[2026-09-17 11:17:10] === run start: CIFAR10_ConvNetBN_gradmatch_ours_dog-bird_b0.002_eps8_seed42_lam1_cosine_selfus_i10_a0.5_e50_ps0_pr0_K20_ce5_tgt70 on cuda [0] ===
[2026-09-17 11:17:10] args: {"FORCE": false, "attack": "gradmatch", "base": "ours", "base_dist": "cosine", "base_topr": null, "budget": 0.002, "cache_dir": "/tmp/PoisonBase_influence_fus/cache", "class_pair": "dog-bird", "clean_baseline": true, "craft_alpha": 0.0039216, "craft_aug": true, "craft_batch": 256, "craft_ensemble": 5, "craft_lowmem": false, "craft_schedule": false, "craft_steps": 250, "data_path": "/tmp/PoisonBase_influence_fus/data", "dataset": "CIFAR10", "distance_margin_coef": null, "dsa_strategy": "color_crop_cutout_flip_scale_rotate", "epsilon": 0.0313725, "fast_gradmatch": false, "fc_mode": "sample", "fc_restarts": 1, "fus_alpha": 0.5, "fus_iters": 10, "fus_proxy_restarts": 0, "fus_proxy_steps": 0, "fus_search_decay": [40], "fus_search_epochs": 50, "gpus": "all", "jacobian_batch_size": 64, "jacobian_weight": 1.0, "keep_pinned_targets": true, "lambda_margin": 1.0, "model": "ConvNetBN", "no_resume": false, "num_poisons": 500, "num_surrogates": 20, "num_targets": 3, "num_victims": 6, "out_dir": "/tmp/PoisonBase_influence_fus/influence_fus_baselines_result/part_1_of_4", "pair_order": "poison-target", "parallel_pretrain": true, "parallel_targets": true, "precompute_id": null, "precompute_only": false, "precompute_part": "both", "rank_on_victims": true, "recompute_deltas": false, "require_correct_target": false, "restarts": 8, "seed": 42, "sel_K": 20, "sel_alpha": 1.0, "sel_criterion": "fus", "sel_dpp": false, "sel_filter": false, "sel_metric_epoch": 10, "sel_mmr": false, "sel_mode": null, "sel_model": null, "sel_mu": 1.0, "sel_pca": false, "sel_pool": 3.0, "selector_metric_dir": "/tmp/PoisonBase_influence_fus/cache/selector_metrics", "sharp_mode": "worst", "sharp_samples": 20, "sharp_sigma": 0.05, "steal_timeout": 7200.0, "surrogate_aug": false, "surrogate_bs": 128, "surrogate_decay": [35, 45], "surrogate_epochs": 60, "surrogate_lr": 0.1, "surrogate_wd": 0.0, "target_idx_file": "/tmp/PoisonBase_influence_fus/target_sets/ConvNetBN_gradmatch_dog-bird_part_1_of_4.json", "target_select": 70, "use_jacobian_score": false, "victim_aug": false, "victim_bs": 125, "victim_decay": [40], "victim_epochs": 50, "victim_lr": 0.1, "victim_model": null, "victim_wd": 0.0}
[2026-09-17 11:17:10] Jacobian score: disabled
[2026-09-17 11:17:10] Adapted FUS selector: iterations=10 alpha=0.5 search_epochs=50 proxy_steps=250 proxy_restarts=8
[2026-09-17 11:17:10] N_total=50000 budget=0.002 -> N_p=100 poisons, y_adv=5(dog) target_class=2(bird)
[2026-09-17 11:17:10] === selection/crafting surrogates (20 x ConvNetBN, trained on the full real set) ===
[2026-09-17 11:17:10]   crafting on 5/20 surrogates
[2026-09-17 11:46:10] === target 1257 (2/3) ===
[2026-09-17 11:46:10]   adapted FUS: iterations=10 alpha=0.5 keep=50/100 search_epochs=50 proxy_steps=250 proxy_restarts=8
[2026-09-17 11:48:26]   adapted FUS target 1257 iteration 1/10: objective=0.303578, forgetting min/mean/max=0/1.330/7, retained=50, refreshed=50
[2026-09-17 11:50:42]   adapted FUS target 1257 iteration 2/10: objective=0.289918, forgetting min/mean/max=0/1.880/10, retained=50, refreshed=50
[2026-09-17 11:52:58]   adapted FUS target 1257 iteration 3/10: objective=0.295785, forgetting min/mean/max=0/1.560/7, retained=50, refreshed=50
[2026-09-17 11:55:14]   adapted FUS target 1257 iteration 4/10: objective=0.298724, forgetting min/mean/max=0/2.020/8, retained=50, refreshed=50
[2026-09-17 11:57:30]   adapted FUS target 1257 iteration 5/10: objective=0.292636, forgetting min/mean/max=0/1.960/9, retained=50, refreshed=50
[2026-09-17 11:59:46]   adapted FUS target 1257 iteration 6/10: objective=0.287329, forgetting min/mean/max=0/1.860/8, retained=50, refreshed=50
[2026-09-17 12:02:02]   adapted FUS target 1257 iteration 7/10: objective=0.283593, forgetting min/mean/max=0/1.630/8, retained=50, refreshed=50
[2026-09-17 12:04:18]   adapted FUS target 1257 iteration 8/10: objective=0.281689, forgetting min/mean/max=0/1.750/7, retained=50, refreshed=50
[2026-09-17 12:06:34]   adapted FUS target 1257 iteration 9/10: objective=0.280875, forgetting min/mean/max=0/2.360/9, retained=50, refreshed=50
[2026-09-17 12:08:49]   adapted FUS target 1257 iteration 10/10: objective=0.286094, forgetting min/mean/max=0/1.700/8, retained=50, refreshed=50
[2026-09-17 12:08:49]   target 1257: selector overhead 1359.164 s, CUDA peak 2487.9 MiB (incremental 1734.3 MiB)
[2026-09-17 12:10:07]   target 1257: crafted 100 poisons in 78 s, obj=0.29063, CUDA peak=2487.9 MiB (incremental 1733.1 MiB)
[2026-09-17 12:10:07]   target 1257: realized linf = 0.03137 (8.00/255), budget = 8.00/255
[2026-09-17 12:10:59]   [t1257 v1/6] fail (pred=bird) CTA=0.7950
[2026-09-17 12:11:49]   [t1257 v2/6] fail (pred=bird) CTA=0.8114
[2026-09-17 12:12:39]   [t1257 v3/6] SUCCESS (pred=dog) CTA=0.8139
[2026-09-17 12:13:29]   [t1257 v4/6] fail (pred=bird) CTA=0.8006
[2026-09-17 12:14:19]   [t1257 v5/6] fail (pred=bird) CTA=0.8029
[2026-09-17 12:15:09]   [t1257 v6/6] fail (pred=bird) CTA=0.7921
[2026-09-17 12:15:09]   target 1257, 6 victims on this gpu: ASR=16.7% CTA=0.8027 +/- 0.0079
[2026-09-17 12:15:09] === target 8252 (3/3) ===
[2026-09-17 12:15:09]   adapted FUS: iterations=10 alpha=0.5 keep=50/100 search_epochs=50 proxy_steps=250 proxy_restarts=8
[2026-09-17 12:17:25]   adapted FUS target 8252 iteration 1/10: objective=0.313335, forgetting min/mean/max=0/1.940/9, retained=50, refreshed=50
[2026-09-17 12:19:41]   adapted FUS target 8252 iteration 2/10: objective=0.289148, forgetting min/mean/max=0/1.850/8, retained=50, refreshed=50
[2026-09-17 12:21:57]   adapted FUS target 8252 iteration 3/10: objective=0.279607, forgetting min/mean/max=0/2.960/11, retained=50, refreshed=50
[2026-09-17 12:24:13]   adapted FUS target 8252 iteration 4/10: objective=0.27038, forgetting min/mean/max=0/1.790/8, retained=50, refreshed=50
[2026-09-17 12:26:29]   adapted FUS target 8252 iteration 5/10: objective=0.264293, forgetting min/mean/max=0/3.040/13, retained=50, refreshed=50
[2026-09-17 12:28:44]   adapted FUS target 8252 iteration 6/10: objective=0.266839, forgetting min/mean/max=0/3.380/12, retained=50, refreshed=50
[2026-09-17 12:31:00]   adapted FUS target 8252 iteration 7/10: objective=0.274245, forgetting min/mean/max=0/1.760/7, retained=50, refreshed=50
[2026-09-17 12:33:16]   adapted FUS target 8252 iteration 8/10: objective=0.264534, forgetting min/mean/max=0/2.990/10, retained=50, refreshed=50
[2026-09-17 12:35:32]   adapted FUS target 8252 iteration 9/10: objective=0.265603, forgetting min/mean/max=0/2.300/7, retained=50, refreshed=50
[2026-09-17 12:37:48]   adapted FUS target 8252 iteration 10/10: objective=0.266752, forgetting min/mean/max=0/2.100/9, retained=50, refreshed=50
[2026-09-17 12:37:48]   target 8252: selector overhead 1359.546 s, CUDA peak 2487.9 MiB (incremental 1734.3 MiB)
[2026-09-17 12:39:06]   target 8252: crafted 100 poisons in 78 s, obj=0.26626, CUDA peak=2487.8 MiB (incremental 1733.0 MiB)
[2026-09-17 12:39:06]   target 8252: realized linf = 0.03137 (8.00/255), budget = 8.00/255
[2026-09-17 12:39:58]   [t8252 v1/6] fail (pred=cat) CTA=0.8014
[2026-09-17 12:40:48]   [t8252 v2/6] SUCCESS (pred=dog) CTA=0.8159
[2026-09-17 12:41:38]   [t8252 v3/6] fail (pred=bird) CTA=0.8029
[2026-09-17 12:42:28]   [t8252 v4/6] fail (pred=cat) CTA=0.7946
[2026-09-17 12:43:18]   [t8252 v5/6] fail (pred=bird) CTA=0.7975
[2026-09-17 12:44:08]   [t8252 v6/6] SUCCESS (pred=dog) CTA=0.8055
[2026-09-17 12:44:08]   target 8252, 6 victims on this gpu: ASR=33.3% CTA=0.8030 +/- 0.0068
[2026-09-17 12:44:08]   selector resources: 3 target(s), 4078.3 total target-seconds, max CUDA allocated 2487.9 MiB (incremental 1742.4 MiB)
[2026-09-17 12:44:08] ==== CIFAR10_ConvNetBN_gradmatch_ours_dog-bird_b0.002_eps8_seed42_lam1_cosine_selfus_i10_a0.5_e50_ps0_pr0_K20_ce5_tgt70 : ASR = 16.7% +/- 13.6% | CTA = 0.8025 (baseline 0.8127) ====
[2026-09-17 12:44:08]   target-prediction tally ['airplane', 'automobile', 'bird', 'cat', 'deer', 'dog', 'frog', 'horse', 'ship', 'truck']: [0, 0, 13, 2, 0, 3, 0, 0, 0, 0]
