[2026-09-17 11:20:14] === run start: CIFAR10_ResNet20BN_sapa_ours_dog-bird_b0.002_eps8_seed42_lam1_cosine_selgao-gradnorm_ep10_K20_worst0.05_ce5_tgt14 on cuda [0] ===
[2026-09-17 11:20:14] args: {"FORCE": false, "attack": "sapa", "base": "ours", "base_dist": "cosine", "base_topr": null, "budget": 0.002, "cache_dir": "/tmp/PoisonBase_influence_fus/cache", "class_pair": "dog-bird", "clean_baseline": true, "craft_alpha": 0.0039216, "craft_aug": true, "craft_batch": 256, "craft_ensemble": 5, "craft_lowmem": false, "craft_schedule": false, "craft_steps": 250, "data_path": "/tmp/PoisonBase_influence_fus/data", "dataset": "CIFAR10", "distance_margin_coef": null, "dsa_strategy": "color_crop_cutout_flip_scale_rotate", "epsilon": 0.0313725, "fast_gradmatch": false, "fc_mode": "sample", "fc_restarts": 1, "fus_alpha": 0.5, "fus_iters": 10, "fus_proxy_restarts": 0, "fus_proxy_steps": 0, "fus_search_decay": [40], "fus_search_epochs": 50, "gpus": "all", "jacobian_batch_size": 64, "jacobian_weight": 1.0, "keep_pinned_targets": true, "lambda_margin": 1.0, "model": "ResNet20BN", "no_resume": false, "num_poisons": 500, "num_surrogates": 20, "num_targets": 10, "num_victims": 6, "out_dir": "/tmp/PoisonBase_influence_fus/influence_fus_baselines_result", "pair_order": "poison-target", "parallel_pretrain": true, "parallel_targets": true, "precompute_id": null, "precompute_only": false, "precompute_part": "both", "rank_on_victims": true, "recompute_deltas": false, "require_correct_target": false, "restarts": 8, "seed": 42, "sel_K": 20, "sel_alpha": 1.0, "sel_criterion": "gao-gradnorm", "sel_dpp": false, "sel_filter": false, "sel_metric_epoch": 10, "sel_mmr": false, "sel_mode": null, "sel_model": null, "sel_mu": 1.0, "sel_pca": false, "sel_pool": 3.0, "selector_metric_dir": "/tmp/PoisonBase_influence_fus/cache/selector_metrics", "sharp_mode": "worst", "sharp_samples": 20, "sharp_sigma": 0.05, "steal_timeout": 7200.0, "surrogate_aug": false, "surrogate_bs": 128, "surrogate_decay": [35, 45], "surrogate_epochs": 60, "surrogate_lr": 0.1, "surrogate_wd": 0.0, "target_idx_file": "/tmp/PoisonBase_influence_fus/target_sets/ResNet20BN_gradmatch_dog-bird.json", "target_select": 14, "use_jacobian_score": false, "victim_aug": false, "victim_bs": 125, "victim_decay": [40], "victim_epochs": 50, "victim_lr": 0.1, "victim_model": null, "victim_wd": 0.0}
[2026-09-17 11:20:14] Jacobian score: disabled
[2026-09-17 11:20:14] Gao selector: gao-gradnorm, epoch=10, K=20, shards=/tmp/PoisonBase_influence_fus/cache/selector_metrics/CIFAR10_ResNet20BN_60ep_select10_lr0.1_bs128_decay35-45_wd0_seed42/class5
[2026-09-17 11:20:14] N_total=50000 budget=0.002 -> N_p=100 poisons, y_adv=5(dog) target_class=2(bird)
[2026-09-17 11:20:14] === selection/crafting surrogates (20 x ResNet20BN, trained on the full real set) ===
[2026-09-17 11:20:14]   crafting on 5/20 surrogates
[2026-09-17 12:28:04]   target 833, 6 victims on this gpu: ASR=66.7% CTA=0.8400 +/- 0.0032
[2026-09-17 12:28:04] === target 2065 (6/10) ===
[2026-09-17 12:28:04]   Gao selector gao-gradnorm: K=20, score range selected 37.5743..56.981
[2026-09-17 12:28:04]   target 2065: selector overhead 0.014 s, CUDA peak 750.0 MiB (incremental 0.1 MiB)
[2026-09-17 12:31:59]   target 2065: crafted 100 poisons in 235 s, obj=0.21961, CUDA peak=2312.9 MiB (incremental 1561.8 MiB)
[2026-09-17 12:31:59]   target 2065: realized linf = 0.03137 (8.00/255), budget = 8.00/255
[2026-09-17 12:33:36]   [t2065 v1/6] SUCCESS (pred=dog) CTA=0.8420
[2026-09-17 12:35:13]   [t2065 v2/6] SUCCESS (pred=dog) CTA=0.8395
[2026-09-17 12:36:49]   [t2065 v3/6] fail (pred=bird) CTA=0.8349
[2026-09-17 12:38:26]   [t2065 v4/6] fail (pred=deer) CTA=0.8406
[2026-09-17 12:40:02]   [t2065 v5/6] fail (pred=deer) CTA=0.8322
[2026-09-17 12:41:39]   [t2065 v6/6] fail (pred=deer) CTA=0.8451
[2026-09-17 12:41:39]   target 2065, 6 victims on this gpu: ASR=33.3% CTA=0.8390 +/- 0.0043
[2026-09-17 12:41:39] === target 7056 (7/10) ===
[2026-09-17 12:41:39]   Gao selector gao-gradnorm: K=20, score range selected 37.5743..56.981
[2026-09-17 12:41:39]   target 7056: selector overhead 0.014 s, CUDA peak 750.0 MiB (incremental 0.1 MiB)
[2026-09-17 12:45:33]   target 7056: crafted 100 poisons in 235 s, obj=0.28282, CUDA peak=2313.0 MiB (incremental 1561.9 MiB)
[2026-09-17 12:45:33]   target 7056: realized linf = 0.03137 (8.00/255), budget = 8.00/255
[2026-09-17 12:47:10]   [t7056 v1/6] fail (pred=bird) CTA=0.8378
[2026-09-17 12:48:47]   [t7056 v2/6] fail (pred=bird) CTA=0.8334
[2026-09-17 12:50:23]   [t7056 v3/6] fail (pred=cat) CTA=0.8443
[2026-09-17 12:52:00]   [t7056 v4/6] fail (pred=bird) CTA=0.8419
[2026-09-17 12:53:36]   [t7056 v5/6] fail (pred=bird) CTA=0.8392
[2026-09-17 12:55:13]   [t7056 v6/6] fail (pred=bird) CTA=0.8371
[2026-09-17 12:55:13]   target 7056, 6 victims on this gpu: ASR=0.0% CTA=0.8389 +/- 0.0035
[2026-09-17 12:55:13] === target 9059 (8/10) ===
[2026-09-17 12:55:13]   Gao selector gao-gradnorm: K=20, score range selected 37.5743..56.981
[2026-09-17 12:55:13]   target 9059: selector overhead 0.015 s, CUDA peak 750.0 MiB (incremental 0.1 MiB)
[2026-09-17 12:59:08]   target 9059: crafted 100 poisons in 235 s, obj=0.23982, CUDA peak=2313.0 MiB (incremental 1561.9 MiB)
[2026-09-17 12:59:08]   target 9059: realized linf = 0.03137 (8.00/255), budget = 8.00/255
[2026-09-17 13:00:45]   [t9059 v1/6] SUCCESS (pred=dog) CTA=0.8395
[2026-09-17 13:02:21]   [t9059 v2/6] fail (pred=cat) CTA=0.8318
[2026-09-17 13:03:58]   [t9059 v3/6] fail (pred=bird) CTA=0.8436
[2026-09-17 13:05:34]   [t9059 v4/6] fail (pred=bird) CTA=0.8407
[2026-09-17 13:07:11]   [t9059 v5/6] fail (pred=cat) CTA=0.8425
[2026-09-17 13:08:47]   [t9059 v6/6] fail (pred=frog) CTA=0.8449
[2026-09-17 13:08:47]   target 9059, 6 victims on this gpu: ASR=16.7% CTA=0.8405 +/- 0.0043
[2026-09-17 13:08:47] === target 6707 (9/10) ===
[2026-09-17 13:08:47]   Gao selector gao-gradnorm: K=20, score range selected 37.5743..56.981
[2026-09-17 13:08:47]   target 6707: selector overhead 0.015 s, CUDA peak 750.0 MiB (incremental 0.1 MiB)
[2026-09-17 13:12:42]   target 6707: crafted 100 poisons in 235 s, obj=0.21825, CUDA peak=2312.9 MiB (incremental 1561.8 MiB)
[2026-09-17 13:12:42]   target 6707: realized linf = 0.03137 (8.00/255), budget = 8.00/255
[2026-09-17 13:14:19]   [t6707 v1/6] SUCCESS (pred=dog) CTA=0.8356
[2026-09-17 13:15:56]   [t6707 v2/6] SUCCESS (pred=dog) CTA=0.8408
[2026-09-17 13:17:32]   [t6707 v3/6] SUCCESS (pred=dog) CTA=0.8388
[2026-09-17 13:19:09]   [t6707 v4/6] SUCCESS (pred=dog) CTA=0.8361
[2026-09-17 13:20:45]   [t6707 v5/6] SUCCESS (pred=dog) CTA=0.8403
[2026-09-17 13:22:21]   [t6707 v6/6] SUCCESS (pred=dog) CTA=0.8344
[2026-09-17 13:22:21]   target 6707, 6 victims on this gpu: ASR=100.0% CTA=0.8377 +/- 0.0024
[2026-09-17 13:22:21] === target 9874 (10/10) ===
[2026-09-17 13:22:22]   Gao selector gao-gradnorm: K=20, score range selected 37.5743..56.981
[2026-09-17 13:22:22]   target 9874: selector overhead 0.014 s, CUDA peak 750.0 MiB (incremental 0.1 MiB)
[2026-09-17 13:26:16]   target 9874: crafted 100 poisons in 235 s, obj=0.19603, CUDA peak=2313.0 MiB (incremental 1561.9 MiB)
[2026-09-17 13:26:16]   target 9874: realized linf = 0.03137 (8.00/255), budget = 8.00/255
[2026-09-17 13:27:53]   [t9874 v1/6] SUCCESS (pred=dog) CTA=0.8373
[2026-09-17 13:29:30]   [t9874 v2/6] fail (pred=deer) CTA=0.8341
[2026-09-17 13:31:06]   [t9874 v3/6] SUCCESS (pred=dog) CTA=0.8382
[2026-09-17 13:32:43]   [t9874 v4/6] SUCCESS (pred=dog) CTA=0.8324
[2026-09-17 13:34:19]   [t9874 v5/6] fail (pred=bird) CTA=0.8373
[2026-09-17 13:35:56]   [t9874 v6/6] SUCCESS (pred=dog) CTA=0.8378
[2026-09-17 13:35:56]   target 9874, 6 victims on this gpu: ASR=66.7% CTA=0.8362 +/- 0.0022
[2026-09-17 13:35:56]   selector resources: 10 target(s), 0.2 total target-seconds, max CUDA allocated 750.0 MiB (incremental 0.1 MiB)
[2026-09-17 13:35:56] ==== CIFAR10_ResNet20BN_sapa_ours_dog-bird_b0.002_eps8_seed42_lam1_cosine_selgao-gradnorm_ep10_K20_worst0.05_ce5_tgt14 : ASR = 45.0% +/- 31.7% | CTA = 0.8381 (baseline 0.8354) ====
[2026-09-17 13:35:56]   target-prediction tally ['airplane', 'automobile', 'bird', 'cat', 'deer', 'dog', 'frog', 'horse', 'ship', 'truck']: [0, 0, 18, 6, 5, 27, 1, 1, 2, 0]
