2026-08-10 21:30:26,448 === run start: CIFAR10_ConvNetBN_FC_ours_frog-airplane_budget0.02_seed42_K5_coef1.0 on cuda ===
2026-08-10 21:30:30,671 [budget] budget=0.02 -> num_poisons=1000 (full_train_len=50000)
2026-08-10 21:30:46,555 [clean baseline ConvNetBN v0] test acc = 0.8310
2026-08-10 21:30:47,374 [clean baseline ConvNetBN v1] test acc = 0.8320
2026-08-10 21:30:48,258 [clean baseline ConvNetBN v2] test acc = 0.8401
2026-08-10 21:30:49,191 [clean baseline ConvNetBN v3] test acc = 0.8390
2026-08-10 21:30:50,054 [clean baseline ConvNetBN v4] test acc = 0.8403
2026-08-10 21:30:50,926 [clean baseline ConvNetBN v5] test acc = 0.8330
2026-08-10 21:30:50,926 [clean baseline] ConvNetBN CTA = 0.8359 +/- 0.0040
2026-08-10 21:30:50,949 [targets] 10 fixed targets: [8804, 9513, 7, 7117, 476, 9705, 2275, 1757, 9969, 4786]
2026-08-10 21:30:51,117 [resume] 54 (target, victim) trials already in ours_result/CIFAR10_ConvNetBN_FC_ours_frog-airplane_budget0.02_seed42_K5_coef1.0/results.csv; skipping those.
2026-08-10 21:30:52,473 [target 8804 | victim 0] already in results.csv, skipping
2026-08-10 21:30:57,629 [target 7117 | victim 4] already in results.csv, skipping
2026-08-10 21:30:57,629 [target 7117 | victim 5] already in results.csv, skipping
2026-08-10 21:30:59,370 [target 476 | victim 0] already in results.csv, skipping
2026-08-10 21:30:59,371 [target 476 | victim 1] already in results.csv, skipping
2026-08-10 21:30:59,371 [target 476 | victim 2] already in results.csv, skipping
2026-08-10 21:30:59,371 [target 476 | victim 3] already in results.csv, skipping
2026-08-10 21:30:59,371 [target 476 | victim 4] already in results.csv, skipping
2026-08-10 21:30:59,371 [target 476 | victim 5] already in results.csv, skipping
2026-08-10 21:31:00,996 [target 9705 | victim 0] already in results.csv, skipping
2026-08-10 21:31:00,996 [target 9705 | victim 1] already in results.csv, skipping
2026-08-10 21:31:00,996 [target 9705 | victim 2] already in results.csv, skipping
2026-08-10 21:31:00,996 [target 9705 | victim 3] already in results.csv, skipping
2026-08-10 21:31:00,996 [target 9705 | victim 4] already in results.csv, skipping
2026-08-10 21:31:00,996 [target 9705 | victim 5] already in results.csv, skipping
2026-08-10 21:31:02,385 [target 2275 | victim 0] already in results.csv, skipping
2026-08-10 21:31:02,385 [target 2275 | victim 1] already in results.csv, skipping
2026-08-10 21:31:02,385 [target 2275 | victim 2] already in results.csv, skipping
2026-08-10 21:31:02,385 [target 2275 | victim 3] already in results.csv, skipping
2026-08-10 21:31:02,385 [target 2275 | victim 4] already in results.csv, skipping
2026-08-10 21:31:02,385 [target 2275 | victim 5] already in results.csv, skipping
2026-08-10 21:31:03,461 [target 1757 | victim 0] already in results.csv, skipping
2026-08-10 21:31:03,465 [target 1757 | victim 1] already in results.csv, skipping
2026-08-10 21:31:03,465 [target 1757 | victim 2] already in results.csv, skipping
2026-08-10 21:31:03,465 [target 1757 | victim 3] already in results.csv, skipping
2026-08-10 21:31:03,465 [target 1757 | victim 4] already in results.csv, skipping
2026-08-10 21:31:03,465 [target 1757 | victim 5] already in results.csv, skipping
2026-08-10 21:31:04,220 [target 9969 | victim 0] already in results.csv, skipping
2026-08-10 21:31:04,220 [target 9969 | victim 1] already in results.csv, skipping
2026-08-10 21:31:04,220 [target 9969 | victim 2] already in results.csv, skipping
2026-08-10 21:31:04,221 [target 9969 | victim 3] already in results.csv, skipping
2026-08-10 21:31:04,221 [target 9969 | victim 4] already in results.csv, skipping
2026-08-10 21:31:04,221 [target 9969 | victim 5] already in results.csv, skipping
2026-08-10 21:34:09,457 [target 4786 | victim 0] success=1 cta=0.8375
2026-08-10 21:37:13,398 [target 4786 | victim 1] success=1 cta=0.8330
2026-08-10 21:40:16,663 [target 4786 | victim 2] success=1 cta=0.8411
2026-08-10 21:43:20,133 [target 4786 | victim 3] success=1 cta=0.8324
2026-08-10 21:46:23,333 [target 4786 | victim 4] success=1 cta=0.8335
2026-08-10 21:49:26,100 [target 4786 | victim 5] success=1 cta=0.8431
2026-08-10 21:49:26,100 [done] results written to ours_result/CIFAR10_ConvNetBN_FC_ours_frog-airplane_budget0.02_seed42_K5_coef1.0/results.csv
2026-08-10 21:49:26,101 [summary] ASR = 0.9500 +/- 0.1500 | CTA post = 0.8353 +/- 0.0058 | CTA baseline = 0.8359 +/- 0.0040 | CTA drop = -0.0006
2026-08-10 21:49:26,101 [summary] appended to ours_result/summary_all.csv
