==============================================================================
 DEFENSE RESULTS -- ResNet20BN / gradmatch / CIFAR10
 5 targets x 4 victims per run, seed 42, eps 8/255
 poisons replayed from ours_result (nothing re-crafted)
 run on mllab.csd.uwo.ca, 3x RTX A5000
==============================================================================

INDEX (11 completed runs)
------------------------------------------------------------------------------
  def1   random_dog-bird_b0.002_eps8_seed42_ce5_tgt14               ASR   10.0%
  def1   ours_dog-bird_b0.002_eps8_seed42_lam1_cosine_seldpp2_ce5_t ASR   40.0%
  def1   random_dog-bird_b0.02_eps8_seed42_ce5_tgt14                ASR   55.0%
  def1   ours_dog-bird_b0.02_eps8_seed42_lam1_cosine_seldpp2_ce5_tg ASR  100.0%
  def2   random_frog-airplane_b0.002_eps8_seed42_ce5_tgt10          ASR    0.0%
  def2   ours_frog-airplane_b0.002_eps8_seed42_lam1_cosine_seldpp2_ ASR    5.0%
  def2   random_frog-airplane_b0.02_eps8_seed42_ce5_tgt10           ASR    0.0%
  def2   ours_frog-airplane_b0.02_eps8_seed42_lam1_cosine_seldpp2_c ASR   20.0%
  def3   random_dog-bird_b0.002_eps8_seed42_ce5_tgt14               ASR    5.0%
  def3   ours_dog-bird_b0.002_eps8_seed42_lam1_cosine_seldpp2_ce5_t ASR   15.0%
  def3   random_dog-bird_b0.02_eps8_seed42_ce5_tgt14                ASR   10.0%
------------------------------------------------------------------------------


##############################################################################
# --- budget 0.002 | defense epic | selection random ---   [def1]
##############################################################################
[2026-08-16 03:35:44] === defense run: CIFAR10_ResNet20BN_gradmatch_random_dog-bird_b0.002_eps8_seed42_ce5_tgt14__def-epic-s0.1-f2-d10 ===
[2026-08-16 04:26:51]   [t4630 v0] epic ep28: 24473 -> 22837 kept, poisons 52/100 (48.0% dropped)
[2026-08-16 04:27:04]   [t4630 v0] epic ep30: 22837 -> 21882 kept, poisons 48/100 (52.0% dropped)
[2026-08-16 04:27:17]   [t4630 v0] epic ep32: 21882 -> 19358 kept, poisons 47/100 (53.0% dropped)
[2026-08-16 04:27:27]   [t4630 v0] epic ep34: 19358 -> 16572 kept, poisons 40/100 (60.0% dropped)
[2026-08-16 04:27:36]   [t4630 v0] epic ep36: 16572 -> 15820 kept, poisons 39/100 (61.0% dropped)
[2026-08-16 04:27:45]   [t4630 v0] epic ep38: 15820 -> 15366 kept, poisons 39/100 (61.0% dropped)
[2026-08-16 04:28:18]   [t4630 v1/4] SUCCESS (pred=dog) CTA=0.8047 (397 s)
[2026-08-16 04:30:18]   [t4630 v1] epic ep10: 50000 -> 47524 kept, poisons 88/100 (12.0% dropped)
[2026-08-16 04:30:49]   [t4630 v1] epic ep12: 47524 -> 44855 kept, poisons 86/100 (14.0% dropped)
[2026-08-16 04:31:23]   [t4630 v1] epic ep14: 44855 -> 41777 kept, poisons 77/100 (23.0% dropped)
[2026-08-16 04:31:55]   [t4630 v1] epic ep16: 41777 -> 38557 kept, poisons 76/100 (24.0% dropped)
[2026-08-16 04:32:25]   [t4630 v1] epic ep18: 38557 -> 35208 kept, poisons 74/100 (26.0% dropped)
[2026-08-16 04:32:51]   [t4630 v1] epic ep20: 35208 -> 31865 kept, poisons 72/100 (28.0% dropped)
[2026-08-16 04:33:15]   [t4630 v1] epic ep22: 31865 -> 28704 kept, poisons 65/100 (35.0% dropped)
[2026-08-16 04:33:36]   [t4630 v1] epic ep24: 28704 -> 25743 kept, poisons 62/100 (38.0% dropped)
[2026-08-16 04:33:54]   [t4630 v1] epic ep26: 25743 -> 23590 kept, poisons 58/100 (42.0% dropped)
[2026-08-16 04:34:10]   [t4630 v1] epic ep28: 23590 -> 21884 kept, poisons 55/100 (45.0% dropped)
[2026-08-16 04:34:25]   [t4630 v1] epic ep30: 21884 -> 21023 kept, poisons 53/100 (47.0% dropped)
[2026-08-16 04:34:39]   [t4630 v1] epic ep32: 21023 -> 20076 kept, poisons 53/100 (47.0% dropped)
[2026-08-16 04:34:53]   [t4630 v1] epic ep34: 20076 -> 17331 kept, poisons 48/100 (52.0% dropped)
[2026-08-16 04:35:04]   [t4630 v1] epic ep36: 17331 -> 16493 kept, poisons 46/100 (54.0% dropped)
[2026-08-16 04:35:14]   [t4630 v1] epic ep38: 16493 -> 16156 kept, poisons 46/100 (54.0% dropped)
[2026-08-16 04:35:53]   [t4630 v2/4] fail (pred=cat) CTA=0.8112 (454 s)
[2026-08-16 04:37:42]   [t4630 v2] epic ep10: 50000 -> 47842 kept, poisons 90/100 (10.0% dropped)
[2026-08-16 04:38:14]   [t4630 v2] epic ep12: 47842 -> 45293 kept, poisons 82/100 (18.0% dropped)
[2026-08-16 04:38:43]   [t4630 v2] epic ep14: 45293 -> 42317 kept, poisons 78/100 (22.0% dropped)
[2026-08-16 04:39:09]   [t4630 v2] epic ep16: 42317 -> 39103 kept, poisons 75/100 (25.0% dropped)
[2026-08-16 04:39:34]   [t4630 v2] epic ep18: 39103 -> 35687 kept, poisons 73/100 (27.0% dropped)
[2026-08-16 04:39:56]   [t4630 v2] epic ep20: 35687 -> 32392 kept, poisons 67/100 (33.0% dropped)
[2026-08-16 04:40:16]   [t4630 v2] epic ep22: 32392 -> 29208 kept, poisons 63/100 (37.0% dropped)
[2026-08-16 04:40:33]   [t4630 v2] epic ep24: 29208 -> 26672 kept, poisons 58/100 (42.0% dropped)
[2026-08-16 04:40:49]   [t4630 v2] epic ep26: 26672 -> 24308 kept, poisons 52/100 (48.0% dropped)
[2026-08-16 04:41:03]   [t4630 v2] epic ep28: 24308 -> 22606 kept, poisons 50/100 (50.0% dropped)
[2026-08-16 04:41:16]   [t4630 v2] epic ep30: 22606 -> 21423 kept, poisons 50/100 (50.0% dropped)
[2026-08-16 04:41:28]   [t4630 v2] epic ep32: 21423 -> 20867 kept, poisons 50/100 (50.0% dropped)
[2026-08-16 04:41:39]   [t4630 v2] epic ep34: 20867 -> 20621 kept, poisons 50/100 (50.0% dropped)
[2026-08-16 04:41:50]   [t4630 v2] epic ep36: 20621 -> 20386 kept, poisons 50/100 (50.0% dropped)
[2026-08-16 04:42:01]   [t4630 v2] epic ep38: 20386 -> 20129 kept, poisons 50/100 (50.0% dropped)
[2026-08-16 04:42:45]   [t4630 v3/4] fail (pred=cat) CTA=0.8151 (412 s)
[2026-08-16 04:44:31]   [t4630 v3] epic ep10: 50000 -> 47909 kept, poisons 92/100 (8.0% dropped)
[2026-08-16 04:45:02]   [t4630 v3] epic ep12: 47909 -> 45266 kept, poisons 86/100 (14.0% dropped)
[2026-08-16 04:45:31]   [t4630 v3] epic ep14: 45266 -> 42256 kept, poisons 84/100 (16.0% dropped)
[2026-08-16 04:45:58]   [t4630 v3] epic ep16: 42256 -> 39188 kept, poisons 84/100 (16.0% dropped)
[2026-08-16 04:46:22]   [t4630 v3] epic ep18: 39188 -> 35725 kept, poisons 78/100 (22.0% dropped)
[2026-08-16 04:46:44]   [t4630 v3] epic ep20: 35725 -> 32353 kept, poisons 74/100 (26.0% dropped)
[2026-08-16 04:47:04]   [t4630 v3] epic ep22: 32353 -> 29250 kept, poisons 67/100 (33.0% dropped)
[2026-08-16 04:47:22]   [t4630 v3] epic ep24: 29250 -> 26852 kept, poisons 59/100 (41.0% dropped)
[2026-08-16 04:47:38]   [t4630 v3] epic ep26: 26852 -> 24681 kept, poisons 54/100 (46.0% dropped)
[2026-08-16 04:47:52]   [t4630 v3] epic ep28: 24681 -> 22898 kept, poisons 50/100 (50.0% dropped)
[2026-08-16 04:48:05]   [t4630 v3] epic ep30: 22898 -> 21636 kept, poisons 47/100 (53.0% dropped)
[2026-08-16 04:48:17]   [t4630 v3] epic ep32: 21636 -> 20208 kept, poisons 46/100 (54.0% dropped)
[2026-08-16 04:48:28]   [t4630 v3] epic ep34: 20208 -> 17196 kept, poisons 42/100 (58.0% dropped)
[2026-08-16 04:48:38]   [t4630 v3] epic ep36: 17196 -> 15994 kept, poisons 39/100 (61.0% dropped)
[2026-08-16 04:48:46]   [t4630 v3] epic ep38: 15994 -> 15594 kept, poisons 39/100 (61.0% dropped)
[2026-08-16 04:49:19]   [t4630 v4/4] fail (pred=cat) CTA=0.8090 (394 s)
[2026-08-16 04:49:19] === target 5118: 100 saved poisons, realized linf 8.00/255 ===
[2026-08-16 04:51:06]   [t5118 v0] epic ep10: 50000 -> 48037 kept, poisons 94/100 (6.0% dropped)
[2026-08-16 04:51:38]   [t5118 v0] epic ep12: 48037 -> 45659 kept, poisons 92/100 (8.0% dropped)
[2026-08-16 04:52:07]   [t5118 v0] epic ep14: 45659 -> 42822 kept, poisons 91/100 (9.0% dropped)
[2026-08-16 04:52:35]   [t5118 v0] epic ep16: 42822 -> 39602 kept, poisons 83/100 (17.0% dropped)
[2026-08-16 04:53:00]   [t5118 v0] epic ep18: 39602 -> 36297 kept, poisons 82/100 (18.0% dropped)
[2026-08-16 04:53:22]   [t5118 v0] epic ep20: 36297 -> 32870 kept, poisons 76/100 (24.0% dropped)
[2026-08-16 04:53:43]   [t5118 v0] epic ep22: 32870 -> 29639 kept, poisons 74/100 (26.0% dropped)
[2026-08-16 04:54:01]   [t5118 v0] epic ep24: 29639 -> 26197 kept, poisons 72/100 (28.0% dropped)
[2026-08-16 04:54:16]   [t5118 v0] epic ep26: 26197 -> 23772 kept, poisons 66/100 (34.0% dropped)
