[2026-09-17 11:29:33] === run start: CIFAR10_ConvNetBN_gradmatch_ours_dog-bird_b0.005_eps8_seed42_lam1_cosine_selgao-forgetting_ep10_K20_ce5_tgt70 on cuda [0] ===
[2026-09-17 11:29:33] args: {"FORCE": false, "attack": "gradmatch", "base": "ours", "base_dist": "cosine", "base_topr": null, "budget": 0.005, "cache_dir": "/tmp/PoisonBase_influence_fus/cache", "class_pair": "dog-bird", "clean_baseline": true, "craft_alpha": 0.0039216, "craft_aug": true, "craft_batch": 256, "craft_ensemble": 5, "craft_lowmem": false, "craft_schedule": false, "craft_steps": 250, "data_path": "/tmp/PoisonBase_influence_fus/data", "dataset": "CIFAR10", "distance_margin_coef": null, "dsa_strategy": "color_crop_cutout_flip_scale_rotate", "epsilon": 0.0313725, "fast_gradmatch": false, "fc_mode": "sample", "fc_restarts": 1, "fus_alpha": 0.5, "fus_iters": 10, "fus_proxy_restarts": 0, "fus_proxy_steps": 0, "fus_search_decay": [40], "fus_search_epochs": 50, "gpus": "all", "jacobian_batch_size": 64, "jacobian_weight": 1.0, "keep_pinned_targets": true, "lambda_margin": 1.0, "model": "ConvNetBN", "no_resume": false, "num_poisons": 500, "num_surrogates": 20, "num_targets": 10, "num_victims": 6, "out_dir": "/tmp/PoisonBase_influence_fus/influence_fus_baselines_result", "pair_order": "poison-target", "parallel_pretrain": true, "parallel_targets": true, "precompute_id": null, "precompute_only": false, "precompute_part": "both", "rank_on_victims": true, "recompute_deltas": false, "require_correct_target": false, "restarts": 8, "seed": 42, "sel_K": 20, "sel_alpha": 1.0, "sel_criterion": "gao-forgetting", "sel_dpp": false, "sel_filter": false, "sel_metric_epoch": 10, "sel_mmr": false, "sel_mode": null, "sel_model": null, "sel_mu": 1.0, "sel_pca": false, "sel_pool": 3.0, "selector_metric_dir": "/tmp/PoisonBase_influence_fus/cache/selector_metrics", "sharp_mode": "worst", "sharp_samples": 20, "sharp_sigma": 0.05, "steal_timeout": 7200.0, "surrogate_aug": false, "surrogate_bs": 128, "surrogate_decay": [35, 45], "surrogate_epochs": 60, "surrogate_lr": 0.1, "surrogate_wd": 0.0, "target_idx_file": "/tmp/PoisonBase_influence_fus/target_sets/ConvNetBN_gradmatch_dog-bird.json", "target_select": 70, "use_jacobian_score": false, "victim_aug": false, "victim_bs": 125, "victim_decay": [40], "victim_epochs": 50, "victim_lr": 0.1, "victim_model": null, "victim_wd": 0.0}
[2026-09-17 11:29:33] Jacobian score: disabled
[2026-09-17 11:29:33] Gao selector: gao-forgetting, epoch=10, K=20, shards=/tmp/PoisonBase_influence_fus/cache/selector_metrics/CIFAR10_ConvNetBN_60ep_select10_lr0.1_bs128_decay35-45_wd0_seed42/class5
[2026-09-17 11:29:33] N_total=50000 budget=0.005 -> N_p=250 poisons, y_adv=5(dog) target_class=2(bird)
[2026-09-17 11:29:33] === selection/crafting surrogates (20 x ConvNetBN, trained on the full real set) ===
[2026-09-17 11:29:33]   crafting on 5/20 surrogates
[2026-09-17 12:04:41]   [t8730 v5/6] fail (pred=bird) CTA=0.8026
[2026-09-17 12:05:31]   [t8730 v6/6] fail (pred=bird) CTA=0.8088
[2026-09-17 12:05:31]   target 8730, 6 victims on this gpu: ASR=0.0% CTA=0.8066 +/- 0.0060
[2026-09-17 12:05:31] === target 8055 (5/10) ===
[2026-09-17 12:05:31]   Gao selector gao-forgetting: K=20, score range selected 4.95..7.75
[2026-09-17 12:05:31]   target 8055: selector overhead 0.010 s, CUDA peak 753.7 MiB (incremental 0.1 MiB)
[2026-09-17 12:09:30]   target 8055: crafted 250 poisons in 239 s, obj=0.30827, CUDA peak=5069.2 MiB (incremental 4312.7 MiB)
[2026-09-17 12:09:30]   target 8055: realized linf = 0.03137 (8.00/255), budget = 8.00/255
[2026-09-17 12:10:21]   [t8055 v1/6] fail (pred=bird) CTA=0.8086
[2026-09-17 12:11:11]   [t8055 v2/6] fail (pred=bird) CTA=0.8019
[2026-09-17 12:12:01]   [t8055 v3/6] fail (pred=bird) CTA=0.8108
[2026-09-17 12:12:50]   [t8055 v4/6] fail (pred=bird) CTA=0.7935
[2026-09-17 12:13:40]   [t8055 v5/6] SUCCESS (pred=dog) CTA=0.8108
[2026-09-17 12:14:30]   [t8055 v6/6] fail (pred=bird) CTA=0.8074
[2026-09-17 12:14:30]   target 8055, 6 victims on this gpu: ASR=16.7% CTA=0.8055 +/- 0.0061
[2026-09-17 12:14:30] === target 5859 (6/10) ===
[2026-09-17 12:14:30]   Gao selector gao-forgetting: K=20, score range selected 4.95..7.75
[2026-09-17 12:14:30]   target 5859: selector overhead 0.010 s, CUDA peak 753.7 MiB (incremental 0.1 MiB)
[2026-09-17 12:18:29]   target 5859: crafted 250 poisons in 239 s, obj=0.24960, CUDA peak=5069.2 MiB (incremental 4312.7 MiB)
[2026-09-17 12:18:29]   target 5859: realized linf = 0.03137 (8.00/255), budget = 8.00/255
[2026-09-17 12:19:20]   [t5859 v1/6] fail (pred=bird) CTA=0.8028
[2026-09-17 12:20:10]   [t5859 v2/6] SUCCESS (pred=dog) CTA=0.8031
[2026-09-17 12:21:00]   [t5859 v3/6] fail (pred=bird) CTA=0.8063
[2026-09-17 12:21:50]   [t5859 v4/6] SUCCESS (pred=dog) CTA=0.8044
[2026-09-17 12:22:40]   [t5859 v5/6] fail (pred=bird) CTA=0.8130
[2026-09-17 12:23:30]   [t5859 v6/6] fail (pred=bird) CTA=0.7987
[2026-09-17 12:23:30]   target 5859, 6 victims on this gpu: ASR=33.3% CTA=0.8047 +/- 0.0044
[2026-09-17 12:23:30] === target 8954 (7/10) ===
[2026-09-17 12:23:30]   Gao selector gao-forgetting: K=20, score range selected 4.95..7.75
[2026-09-17 12:23:30]   target 8954: selector overhead 0.010 s, CUDA peak 753.7 MiB (incremental 0.1 MiB)
[2026-09-17 12:27:28]   target 8954: crafted 250 poisons in 239 s, obj=0.27401, CUDA peak=5069.2 MiB (incremental 4312.7 MiB)
[2026-09-17 12:27:28]   target 8954: realized linf = 0.03137 (8.00/255), budget = 8.00/255
[2026-09-17 12:28:20]   [t8954 v1/6] SUCCESS (pred=dog) CTA=0.8032
[2026-09-17 12:29:10]   [t8954 v2/6] SUCCESS (pred=dog) CTA=0.8066
[2026-09-17 12:30:00]   [t8954 v3/6] SUCCESS (pred=dog) CTA=0.8036
[2026-09-17 12:30:50]   [t8954 v4/6] SUCCESS (pred=dog) CTA=0.7997
[2026-09-17 12:31:40]   [t8954 v5/6] SUCCESS (pred=dog) CTA=0.8049
[2026-09-17 12:32:30]   [t8954 v6/6] fail (pred=bird) CTA=0.7985
[2026-09-17 12:32:30]   target 8954, 6 victims on this gpu: ASR=83.3% CTA=0.8027 +/- 0.0028
[2026-09-17 12:32:30] === target 821 (8/10) ===
[2026-09-17 12:32:30]   Gao selector gao-forgetting: K=20, score range selected 4.95..7.75
[2026-09-17 12:32:30]   target 821: selector overhead 0.010 s, CUDA peak 753.7 MiB (incremental 0.1 MiB)
[2026-09-17 12:36:28]   target 821: crafted 250 poisons in 239 s, obj=0.30701, CUDA peak=5069.2 MiB (incremental 4312.7 MiB)
[2026-09-17 12:36:28]   target 821: realized linf = 0.03137 (8.00/255), budget = 8.00/255
[2026-09-17 12:37:19]   [t821 v1/6] fail (pred=bird) CTA=0.8108
[2026-09-17 12:38:09]   [t821 v2/6] fail (pred=bird) CTA=0.8157
[2026-09-17 12:38:59]   [t821 v3/6] SUCCESS (pred=dog) CTA=0.8008
[2026-09-17 12:39:49]   [t821 v4/6] fail (pred=bird) CTA=0.8056
[2026-09-17 12:40:38]   [t821 v5/6] SUCCESS (pred=dog) CTA=0.8083
[2026-09-17 12:41:28]   [t821 v6/6] SUCCESS (pred=dog) CTA=0.8096
[2026-09-17 12:41:28]   target 821, 6 victims on this gpu: ASR=50.0% CTA=0.8085 +/- 0.0046
[2026-09-17 12:41:28] === target 1547 (9/10) ===
[2026-09-17 12:41:28]   Gao selector gao-forgetting: K=20, score range selected 4.95..7.75
[2026-09-17 12:41:28]   target 1547: selector overhead 0.010 s, CUDA peak 753.7 MiB (incremental 0.1 MiB)
[2026-09-17 12:45:27]   target 1547: crafted 250 poisons in 239 s, obj=0.41718, CUDA peak=5069.2 MiB (incremental 4312.7 MiB)
[2026-09-17 12:45:27]   target 1547: realized linf = 0.03137 (8.00/255), budget = 8.00/255
[2026-09-17 12:46:18]   [t1547 v1/6] fail (pred=airplane) CTA=0.8102
[2026-09-17 12:47:08]   [t1547 v2/6] fail (pred=bird) CTA=0.8118
[2026-09-17 12:47:58]   [t1547 v3/6] fail (pred=bird) CTA=0.7724
[2026-09-17 12:48:48]   [t1547 v4/6] fail (pred=bird) CTA=0.8114
[2026-09-17 12:49:38]   [t1547 v5/6] fail (pred=airplane) CTA=0.8003
[2026-09-17 12:50:28]   [t1547 v6/6] fail (pred=bird) CTA=0.8014
[2026-09-17 12:50:28]   target 1547, 6 victims on this gpu: ASR=0.0% CTA=0.8013 +/- 0.0137
[2026-09-17 12:50:28] === target 4427 (10/10) ===
[2026-09-17 12:50:28]   Gao selector gao-forgetting: K=20, score range selected 4.95..7.75
[2026-09-17 12:50:28]   target 4427: selector overhead 0.010 s, CUDA peak 753.7 MiB (incremental 0.1 MiB)
[2026-09-17 12:54:27]   target 4427: crafted 250 poisons in 239 s, obj=0.39419, CUDA peak=5069.2 MiB (incremental 4312.7 MiB)
[2026-09-17 12:54:27]   target 4427: realized linf = 0.03137 (8.00/255), budget = 8.00/255
[2026-09-17 12:55:18]   [t4427 v1/6] fail (pred=bird) CTA=0.8119
[2026-09-17 12:56:08]   [t4427 v2/6] fail (pred=bird) CTA=0.8085
[2026-09-17 12:56:57]   [t4427 v3/6] fail (pred=bird) CTA=0.8024
[2026-09-17 12:57:47]   [t4427 v4/6] fail (pred=bird) CTA=0.8090
[2026-09-17 12:58:37]   [t4427 v5/6] fail (pred=bird) CTA=0.8148
[2026-09-17 12:59:26]   [t4427 v6/6] fail (pred=bird) CTA=0.8045
[2026-09-17 12:59:26]   target 4427, 6 victims on this gpu: ASR=0.0% CTA=0.8085 +/- 0.0042
[2026-09-17 12:59:26]   selector resources: 10 target(s), 0.2 total target-seconds, max CUDA allocated 753.7 MiB (incremental 0.1 MiB)
[2026-09-17 12:59:26] ==== CIFAR10_ConvNetBN_gradmatch_ours_dog-bird_b0.005_eps8_seed42_lam1_cosine_selgao-forgetting_ep10_K20_ce5_tgt70 : ASR = 31.7% +/- 28.3% | CTA = 0.8052 (baseline 0.8127) ====
[2026-09-17 12:59:26]   target-prediction tally ['airplane', 'automobile', 'bird', 'cat', 'deer', 'dog', 'frog', 'horse', 'ship', 'truck']: [2, 0, 36, 1, 1, 19, 0, 1, 0, 0]
