gpu: NVIDIA L40S
targets: 843 1257 8252 8730 8055 5859 8954 821 1547 4427
targets: 1547 4427
job: 970837 ifb29_fus_sapa_b0002_conv on rack12-10
config: selector=fus attack=sapa budget=0.002 model=ConvNetBN K=20 dog-bird targets=10 victims=6 craft_steps=250 parts=4
partition: part_4_of_4 (2 target(s), 6 victims each)
output: /home/mmoslem3/scratch/PoisonBase/influence_fus_baselines_result/CIFAR10_ConvNetBN_sapa_ours_dog-bird_b0.002_eps8_seed42_lam1_cosine_selfus_i10_a0.5_e50_ps0_pr0_K20_worst0.05_ce5_tgt70/parts/part_4_of_4
warning: /usr/bin/time is unavailable; Python phase metrics remain enabled
[2026-09-17 11:40:23] === run start: CIFAR10_ConvNetBN_sapa_ours_dog-bird_b0.002_eps8_seed42_lam1_cosine_selfus_i10_a0.5_e50_ps0_pr0_K20_worst0.05_ce5_tgt70 on cuda [0] ===
[2026-09-17 11:40:23] args: {"FORCE": false, "attack": "sapa", "base": "ours", "base_dist": "cosine", "base_topr": null, "budget": 0.002, "cache_dir": "/tmp/PoisonBase_influence_fus/cache", "class_pair": "dog-bird", "clean_baseline": true, "craft_alpha": 0.0039216, "craft_aug": true, "craft_batch": 256, "craft_ensemble": 5, "craft_lowmem": false, "craft_schedule": false, "craft_steps": 250, "data_path": "/tmp/PoisonBase_influence_fus/data", "dataset": "CIFAR10", "distance_margin_coef": null, "dsa_strategy": "color_crop_cutout_flip_scale_rotate", "epsilon": 0.0313725, "fast_gradmatch": false, "fc_mode": "sample", "fc_restarts": 1, "fus_alpha": 0.5, "fus_iters": 10, "fus_proxy_restarts": 0, "fus_proxy_steps": 0, "fus_search_decay": [40], "fus_search_epochs": 50, "gpus": "all", "jacobian_batch_size": 64, "jacobian_weight": 1.0, "keep_pinned_targets": true, "lambda_margin": 1.0, "model": "ConvNetBN", "no_resume": false, "num_poisons": 500, "num_surrogates": 20, "num_targets": 2, "num_victims": 6, "out_dir": "/tmp/PoisonBase_influence_fus/influence_fus_baselines_result/part_4_of_4", "pair_order": "poison-target", "parallel_pretrain": true, "parallel_targets": true, "precompute_id": null, "precompute_only": false, "precompute_part": "both", "rank_on_victims": true, "recompute_deltas": false, "require_correct_target": false, "restarts": 8, "seed": 42, "sel_K": 20, "sel_alpha": 1.0, "sel_criterion": "fus", "sel_dpp": false, "sel_filter": false, "sel_metric_epoch": 10, "sel_mmr": false, "sel_mode": null, "sel_model": null, "sel_mu": 1.0, "sel_pca": false, "sel_pool": 3.0, "selector_metric_dir": "/tmp/PoisonBase_influence_fus/cache/selector_metrics", "sharp_mode": "worst", "sharp_samples": 20, "sharp_sigma": 0.05, "steal_timeout": 7200.0, "surrogate_aug": false, "surrogate_bs": 128, "surrogate_decay": [35, 45], "surrogate_epochs": 60, "surrogate_lr": 0.1, "surrogate_wd": 0.0, "target_idx_file": "/tmp/PoisonBase_influence_fus/target_sets/ConvNetBN_gradmatch_dog-bird_part_4_of_4.json", "target_select": 70, "use_jacobian_score": false, "victim_aug": false, "victim_bs": 125, "victim_decay": [40], "victim_epochs": 50, "victim_lr": 0.1, "victim_model": null, "victim_wd": 0.0}
[2026-09-17 11:40:23] Jacobian score: disabled
[2026-09-17 11:40:23] Adapted FUS selector: iterations=10 alpha=0.5 search_epochs=50 proxy_steps=250 proxy_restarts=8
[2026-09-17 11:40:23] N_total=50000 budget=0.002 -> N_p=100 poisons, y_adv=5(dog) target_class=2(bird)
[2026-09-17 11:40:23] === selection/crafting surrogates (20 x ConvNetBN, trained on the full real set) ===
[2026-09-17 11:40:23]   crafting on 5/20 surrogates
[2026-09-17 12:18:28]   adapted FUS target 4427 iteration 4/10: objective=0.438311, forgetting min/mean/max=0/1.480/5, retained=50, refreshed=50
[2026-09-17 12:20:44]   adapted FUS target 4427 iteration 5/10: objective=0.436287, forgetting min/mean/max=0/2.420/11, retained=50, refreshed=50
[2026-09-17 12:23:00]   adapted FUS target 4427 iteration 6/10: objective=0.436159, forgetting min/mean/max=0/3.050/10, retained=50, refreshed=50
[2026-09-17 12:25:16]   adapted FUS target 4427 iteration 7/10: objective=0.432786, forgetting min/mean/max=0/1.760/8, retained=50, refreshed=50
[2026-09-17 12:27:32]   adapted FUS target 4427 iteration 8/10: objective=0.435401, forgetting min/mean/max=0/2.320/9, retained=50, refreshed=50
[2026-09-17 12:29:48]   adapted FUS target 4427 iteration 9/10: objective=0.417657, forgetting min/mean/max=0/1.490/7, retained=50, refreshed=50
[2026-09-17 12:32:04]   adapted FUS target 4427 iteration 10/10: objective=0.417225, forgetting min/mean/max=0/1.890/9, retained=50, refreshed=50
[2026-09-17 12:32:04]   target 4427: selector overhead 1360.254 s, CUDA peak 2487.9 MiB (incremental 1734.3 MiB)
[2026-09-17 12:33:22]   target 4427: crafted 100 poisons in 78 s, obj=0.41294, CUDA peak=2487.9 MiB (incremental 1733.1 MiB)
[2026-09-17 12:33:22]   target 4427: realized linf = 0.03137 (8.00/255), budget = 8.00/255
[2026-09-17 12:34:14]   [t4427 v1/6] fail (pred=bird) CTA=0.8150
[2026-09-17 12:35:04]   [t4427 v2/6] fail (pred=bird) CTA=0.8064
[2026-09-17 12:35:54]   [t4427 v3/6] fail (pred=bird) CTA=0.8049
[2026-09-17 12:36:44]   [t4427 v4/6] fail (pred=bird) CTA=0.8091
[2026-09-17 12:37:34]   [t4427 v5/6] fail (pred=bird) CTA=0.8130
[2026-09-17 12:38:24]   [t4427 v6/6] fail (pred=bird) CTA=0.8049
[2026-09-17 12:38:24]   target 4427, 6 victims on this gpu: ASR=0.0% CTA=0.8089 +/- 0.0039
[2026-09-17 12:38:24]   selector resources: 2 target(s), 2719.9 total target-seconds, max CUDA allocated 2487.9 MiB (incremental 1742.4 MiB)
[2026-09-17 12:38:24] ==== CIFAR10_ConvNetBN_sapa_ours_dog-bird_b0.002_eps8_seed42_lam1_cosine_selfus_i10_a0.5_e50_ps0_pr0_K20_worst0.05_ce5_tgt70 : ASR = 0.0% +/- 0.0% | CTA = 0.8028 (baseline 0.8127) ====
[2026-09-17 12:38:24]   target-prediction tally ['airplane', 'automobile', 'bird', 'cat', 'deer', 'dog', 'frog', 'horse', 'ship', 'truck']: [2, 0, 10, 0, 0, 0, 0, 0, 0, 0]
verified: 2 targets x 6 victims = 12 unique evaluations
