gpu: NVIDIA L40S
targets: 843 1257 8252 8730 8055 5859 8954 821 1547 4427
targets: 843 1257 8252
job: 970845 ifb27_fus_gm_b0005_conv on rack01-08
config: selector=fus attack=gradmatch budget=0.005 model=ConvNetBN K=20 dog-bird targets=10 victims=6 craft_steps=250 parts=4
partition: part_1_of_4 (3 target(s), 6 victims each)
output: /home/mmoslem3/scratch/PoisonBase/influence_fus_baselines_result/CIFAR10_ConvNetBN_gradmatch_ours_dog-bird_b0.005_eps8_seed42_lam1_cosine_selfus_i10_a0.5_e50_ps0_pr0_K20_ce5_tgt70/parts/part_1_of_4
warning: /usr/bin/time is unavailable; Python phase metrics remain enabled
[2026-09-17 11:02:43] === run start: CIFAR10_ConvNetBN_gradmatch_ours_dog-bird_b0.005_eps8_seed42_lam1_cosine_selfus_i10_a0.5_e50_ps0_pr0_K20_ce5_tgt70 on cuda [0] ===
[2026-09-17 11:02:43] args: {"FORCE": false, "attack": "gradmatch", "base": "ours", "base_dist": "cosine", "base_topr": null, "budget": 0.005, "cache_dir": "/tmp/PoisonBase_influence_fus/cache", "class_pair": "dog-bird", "clean_baseline": true, "craft_alpha": 0.0039216, "craft_aug": true, "craft_batch": 256, "craft_ensemble": 5, "craft_lowmem": false, "craft_schedule": false, "craft_steps": 250, "data_path": "/tmp/PoisonBase_influence_fus/data", "dataset": "CIFAR10", "distance_margin_coef": null, "dsa_strategy": "color_crop_cutout_flip_scale_rotate", "epsilon": 0.0313725, "fast_gradmatch": false, "fc_mode": "sample", "fc_restarts": 1, "fus_alpha": 0.5, "fus_iters": 10, "fus_proxy_restarts": 0, "fus_proxy_steps": 0, "fus_search_decay": [40], "fus_search_epochs": 50, "gpus": "all", "jacobian_batch_size": 64, "jacobian_weight": 1.0, "keep_pinned_targets": true, "lambda_margin": 1.0, "model": "ConvNetBN", "no_resume": false, "num_poisons": 500, "num_surrogates": 20, "num_targets": 3, "num_victims": 6, "out_dir": "/tmp/PoisonBase_influence_fus/influence_fus_baselines_result/part_1_of_4", "pair_order": "poison-target", "parallel_pretrain": true, "parallel_targets": true, "precompute_id": null, "precompute_only": false, "precompute_part": "both", "rank_on_victims": true, "recompute_deltas": false, "require_correct_target": false, "restarts": 8, "seed": 42, "sel_K": 20, "sel_alpha": 1.0, "sel_criterion": "fus", "sel_dpp": false, "sel_filter": false, "sel_metric_epoch": 10, "sel_mmr": false, "sel_mode": null, "sel_model": null, "sel_mu": 1.0, "sel_pca": false, "sel_pool": 3.0, "selector_metric_dir": "/tmp/PoisonBase_influence_fus/cache/selector_metrics", "sharp_mode": "worst", "sharp_samples": 20, "sharp_sigma": 0.05, "steal_timeout": 7200.0, "surrogate_aug": false, "surrogate_bs": 128, "surrogate_decay": [35, 45], "surrogate_epochs": 60, "surrogate_lr": 0.1, "surrogate_wd": 0.0, "target_idx_file": "/tmp/PoisonBase_influence_fus/target_sets/ConvNetBN_gradmatch_dog-bird_part_1_of_4.json", "target_select": 70, "use_jacobian_score": false, "victim_aug": false, "victim_bs": 125, "victim_decay": [40], "victim_epochs": 50, "victim_lr": 0.1, "victim_model": null, "victim_wd": 0.0}
[2026-09-17 11:02:43] Jacobian score: disabled
[2026-09-17 11:02:43] Adapted FUS selector: iterations=10 alpha=0.5 search_epochs=50 proxy_steps=250 proxy_restarts=8
[2026-09-17 11:02:43] N_total=50000 budget=0.005 -> N_p=250 poisons, y_adv=5(dog) target_class=2(bird)
[2026-09-17 11:02:43] === selection/crafting surrogates (20 x ConvNetBN, trained on the full real set) ===
[2026-09-17 11:02:43]   crafting on 5/20 surrogates
[2026-09-17 12:21:27]   adapted FUS target 1257 iteration 4/10: objective=0.261672, forgetting min/mean/max=0/1.240/9, retained=125, refreshed=125
[2026-09-17 12:26:25]   adapted FUS target 1257 iteration 5/10: objective=0.257435, forgetting min/mean/max=0/1.188/7, retained=125, refreshed=125
[2026-09-17 12:31:24]   adapted FUS target 1257 iteration 6/10: objective=0.262307, forgetting min/mean/max=0/1.432/7, retained=125, refreshed=125
[2026-09-17 12:36:23]   adapted FUS target 1257 iteration 7/10: objective=0.259767, forgetting min/mean/max=0/1.076/7, retained=125, refreshed=125
[2026-09-17 12:41:21]   adapted FUS target 1257 iteration 8/10: objective=0.260441, forgetting min/mean/max=0/1.256/8, retained=125, refreshed=125
[2026-09-17 12:46:20]   adapted FUS target 1257 iteration 9/10: objective=0.253491, forgetting min/mean/max=0/2.008/9, retained=125, refreshed=125
[2026-09-17 12:51:19]   adapted FUS target 1257 iteration 10/10: objective=0.255873, forgetting min/mean/max=0/1.144/7, retained=125, refreshed=125
[2026-09-17 12:51:19]   target 1257: selector overhead 2987.529 s, CUDA peak 5068.7 MiB (incremental 4315.1 MiB)
[2026-09-17 12:55:19]   target 1257: crafted 250 poisons in 240 s, obj=0.24539, CUDA peak=5070.7 MiB (incremental 4314.2 MiB)
[2026-09-17 12:55:19]   target 1257: realized linf = 0.03137 (8.00/255), budget = 8.00/255
[2026-09-17 12:56:10]   [t1257 v1/6] fail (pred=bird) CTA=0.8031
[2026-09-17 12:57:00]   [t1257 v2/6] SUCCESS (pred=dog) CTA=0.8055
[2026-09-17 12:57:50]   [t1257 v3/6] fail (pred=bird) CTA=0.8168
[2026-09-17 12:58:40]   [t1257 v4/6] SUCCESS (pred=dog) CTA=0.8009
