NVIDIA L40S
[2026-09-22T00:13:35.201] error: couldn't chdir to `/tmp/PoisonBase_score_036': No such file or directory: going to /tmp instead
One experiment: {"id": "036", "attack": "sapa", "budget": "0.005", "selector": "classifier"}
[2026-09-21 18:13:51] === run start: CIFAR10_ConvNetBN_sapa_ours_dog-bird_b0.005_eps8_seed42_lam1_cosine_selClassifier_worst0.05_ce5_tgt70 on cuda [0] ===
[2026-09-21 18:13:51] args: {"FORCE": false, "attack": "sapa", "base": "ours", "base_dist": "cosine", "base_topr": null, "budget": 0.005, "cache_dir": "/tmp/PoisonBase_score_036/cache", "class_pair": "dog-bird", "clean_baseline": true, "craft_alpha": 0.0039216, "craft_aug": true, "craft_batch": 256, "craft_ensemble": 5, "craft_lowmem": false, "craft_schedule": false, "craft_steps": 250, "data_path": "/tmp/PoisonBase_score_036/data", "dataset": "CIFAR10", "distance_margin_coef": null, "dsa_strategy": "color_crop_cutout_flip_scale_rotate", "epsilon": 0.0313725, "fast_gradmatch": false, "fc_mode": "sample", "fc_restarts": 1, "fus_alpha": 0.5, "fus_iters": 10, "fus_proxy_restarts": 0, "fus_proxy_steps": 0, "fus_search_decay": [40], "fus_search_epochs": 50, "gpus": "all", "jacobian_batch_size": 64, "jacobian_weight": 1.0, "keep_pinned_targets": true, "lambda_margin": 1.0, "model": "ConvNetBN", "no_resume": false, "num_poisons": 500, "num_surrogates": 20, "num_targets": 8, "num_victims": 6, "out_dir": "/tmp/PoisonBase_score_036/results", "pair_order": "poison-target", "parallel_pretrain": true, "parallel_targets": true, "precompute_id": null, "precompute_only": false, "precompute_part": "both", "rank_on_victims": true, "recompute_deltas": false, "require_correct_target": false, "restarts": 8, "seed": 42, "sel_K": null, "sel_alpha": 1.0, "sel_component": "classifier", "sel_criterion": null, "sel_dpp": false, "sel_filter": false, "sel_metric_epoch": 10, "sel_mmr": false, "sel_mode": null, "sel_model": null, "sel_mu": 1.0, "sel_pca": false, "sel_pool": 3.0, "selector_metric_dir": null, "sharp_mode": "worst", "sharp_samples": 20, "sharp_sigma": 0.05, "steal_timeout": 7200.0, "surrogate_aug": false, "surrogate_bs": 128, "surrogate_decay": [35, 45], "surrogate_epochs": 60, "surrogate_lr": 0.1, "surrogate_wd": 0.0, "target_idx_file": "/tmp/PoisonBase_score_036/targets.json", "target_select": 70, "use_jacobian_score": false, "victim_aug": false, "victim_bs": 125, "victim_decay": [40], "victim_epochs": 50, "victim_lr": 0.1, "victim_model": null, "victim_wd": 0.0}
[2026-09-21 18:13:51] Jacobian score: disabled
[2026-09-21 18:13:51] (r_i^T r_t)*(h_i^T h_t) component selector: alignment/similarity terms standardized per surrogate; standalone margin/confidence averaged raw; batch_size=64
[2026-09-21 18:13:51] N_total=50000 budget=0.005 -> N_p=250 poisons, y_adv=5(dog) target_class=2(bird)
[2026-09-21 18:13:51] === selection/crafting surrogates (20 x ConvNetBN, trained on the full real set) ===
[2026-09-21 18:13:51]   crafting on 5/20 surrogates
[2026-09-21 18:37:37]   [t8252 v2/6] SUCCESS (pred=dog) CTA=0.8162
[2026-09-21 18:38:27]   [t8252 v3/6] SUCCESS (pred=dog) CTA=0.8085
[2026-09-21 18:39:17]   [t8252 v4/6] SUCCESS (pred=dog) CTA=0.8015
[2026-09-21 18:40:07]   [t8252 v5/6] SUCCESS (pred=dog) CTA=0.7981
[2026-09-21 18:40:57]   [t8252 v6/6] SUCCESS (pred=dog) CTA=0.8117
[2026-09-21 18:40:57]   target 8252, 6 victims on this gpu: ASR=100.0% CTA=0.8062 +/- 0.0065
[2026-09-21 18:40:57] === target 8730 (4/8) ===
[2026-09-21 18:40:58]   target 8730: selector overhead 0.985 s, CUDA peak 876.8 MiB (incremental 123.2 MiB)
[2026-09-21 18:44:57]   target 8730: crafted 250 poisons in 239 s, obj=0.24410, CUDA peak=5071.6 MiB (incremental 4315.1 MiB)
[2026-09-21 18:44:57]   target 8730: realized linf = 0.03137 (8.00/255), budget = 8.00/255
[2026-09-21 18:45:48]   [t8730 v1/6] fail (pred=bird) CTA=0.8039
[2026-09-21 18:46:38]   [t8730 v2/6] fail (pred=bird) CTA=0.8171
[2026-09-21 18:47:28]   [t8730 v3/6] fail (pred=bird) CTA=0.8161
[2026-09-21 18:48:18]   [t8730 v4/6] SUCCESS (pred=dog) CTA=0.8020
[2026-09-21 18:49:08]   [t8730 v5/6] fail (pred=bird) CTA=0.7992
[2026-09-21 18:49:58]   [t8730 v6/6] fail (pred=bird) CTA=0.8097
[2026-09-21 18:49:58]   target 8730, 6 victims on this gpu: ASR=16.7% CTA=0.8080 +/- 0.0069
[2026-09-21 18:49:58] === target 8055 (5/8) ===
[2026-09-21 18:49:59]   target 8055: selector overhead 0.951 s, CUDA peak 876.8 MiB (incremental 123.2 MiB)
[2026-09-21 18:53:58]   target 8055: crafted 250 poisons in 239 s, obj=0.26906, CUDA peak=5071.9 MiB (incremental 4315.4 MiB)
[2026-09-21 18:53:58]   target 8055: realized linf = 0.03137 (8.00/255), budget = 8.00/255
[2026-09-21 18:54:49]   [t8055 v1/6] SUCCESS (pred=dog) CTA=0.8113
[2026-09-21 18:55:39]   [t8055 v2/6] SUCCESS (pred=dog) CTA=0.8089
[2026-09-21 18:56:28]   [t8055 v3/6] SUCCESS (pred=dog) CTA=0.8128
[2026-09-21 18:57:18]   [t8055 v4/6] fail (pred=bird) CTA=0.7933
[2026-09-21 18:58:08]   [t8055 v5/6] SUCCESS (pred=dog) CTA=0.8190
[2026-09-21 18:58:58]   [t8055 v6/6] fail (pred=frog) CTA=0.7974
[2026-09-21 18:58:58]   target 8055, 6 victims on this gpu: ASR=66.7% CTA=0.8071 +/- 0.0089
[2026-09-21 18:58:58] === target 5859 (6/8) ===
[2026-09-21 18:58:59]   target 5859: selector overhead 0.984 s, CUDA peak 876.8 MiB (incremental 123.2 MiB)
[2026-09-21 19:02:58]   target 5859: crafted 250 poisons in 240 s, obj=0.23589, CUDA peak=5071.9 MiB (incremental 4315.4 MiB)
[2026-09-21 19:02:58]   target 5859: realized linf = 0.03137 (8.00/255), budget = 8.00/255
[2026-09-21 19:03:49]   [t5859 v1/6] SUCCESS (pred=dog) CTA=0.8009
[2026-09-21 19:04:39]   [t5859 v2/6] SUCCESS (pred=dog) CTA=0.8101
[2026-09-21 19:05:29]   [t5859 v3/6] SUCCESS (pred=dog) CTA=0.8048
[2026-09-21 19:06:19]   [t5859 v4/6] fail (pred=bird) CTA=0.8043
[2026-09-21 19:07:09]   [t5859 v5/6] SUCCESS (pred=dog) CTA=0.8071
[2026-09-21 19:07:59]   [t5859 v6/6] SUCCESS (pred=dog) CTA=0.7978
[2026-09-21 19:07:59]   target 5859, 6 victims on this gpu: ASR=83.3% CTA=0.8042 +/- 0.0040
[2026-09-21 19:07:59] === target 8954 (7/8) ===
[2026-09-21 19:08:00]   target 8954: selector overhead 0.955 s, CUDA peak 876.8 MiB (incremental 123.2 MiB)
[2026-09-21 19:11:59]   target 8954: crafted 250 poisons in 239 s, obj=0.21799, CUDA peak=5071.9 MiB (incremental 4315.4 MiB)
[2026-09-21 19:11:59]   target 8954: realized linf = 0.03137 (8.00/255), budget = 8.00/255
[2026-09-21 19:12:50]   [t8954 v1/6] SUCCESS (pred=dog) CTA=0.8059
[2026-09-21 19:13:40]   [t8954 v2/6] SUCCESS (pred=dog) CTA=0.8050
[2026-09-21 19:14:30]   [t8954 v3/6] SUCCESS (pred=dog) CTA=0.8006
[2026-09-21 19:15:19]   [t8954 v4/6] SUCCESS (pred=dog) CTA=0.7954
[2026-09-21 19:16:09]   [t8954 v5/6] SUCCESS (pred=dog) CTA=0.8058
[2026-09-21 19:16:59]   [t8954 v6/6] SUCCESS (pred=dog) CTA=0.8043
[2026-09-21 19:16:59]   target 8954, 6 victims on this gpu: ASR=100.0% CTA=0.8028 +/- 0.0038
[2026-09-21 19:16:59] === target 821 (8/8) ===
[2026-09-21 19:17:00]   target 821: selector overhead 0.960 s, CUDA peak 876.8 MiB (incremental 123.2 MiB)
[2026-09-21 19:20:59]   target 821: crafted 250 poisons in 239 s, obj=0.29769, CUDA peak=5070.3 MiB (incremental 4313.8 MiB)
[2026-09-21 19:20:59]   target 821: realized linf = 0.03137 (8.00/255), budget = 8.00/255
[2026-09-21 19:21:50]   [t821 v1/6] fail (pred=horse) CTA=0.8098
[2026-09-21 19:22:40]   [t821 v2/6] SUCCESS (pred=dog) CTA=0.8076
[2026-09-21 19:23:30]   [t821 v3/6] SUCCESS (pred=dog) CTA=0.7973
[2026-09-21 19:24:20]   [t821 v4/6] SUCCESS (pred=dog) CTA=0.8063
[2026-09-21 19:25:10]   [t821 v5/6] fail (pred=bird) CTA=0.8064
