gpu: NVIDIA L40S
targets: 843 1257 8252 8730 8055 5859 8954 821 1547 4427
targets: 8730 8055 5859
job: 970846 ifb27_fus_gm_b0005_conv on rack12-06
config: selector=fus attack=gradmatch budget=0.005 model=ConvNetBN K=20 dog-bird targets=10 victims=6 craft_steps=250 parts=4
partition: part_2_of_4 (3 target(s), 6 victims each)
output: /home/mmoslem3/scratch/PoisonBase/influence_fus_baselines_result/CIFAR10_ConvNetBN_gradmatch_ours_dog-bird_b0.005_eps8_seed42_lam1_cosine_selfus_i10_a0.5_e50_ps0_pr0_K20_ce5_tgt70/parts/part_2_of_4
warning: /usr/bin/time is unavailable; Python phase metrics remain enabled
[2026-09-17 11:02:42] === run start: CIFAR10_ConvNetBN_gradmatch_ours_dog-bird_b0.005_eps8_seed42_lam1_cosine_selfus_i10_a0.5_e50_ps0_pr0_K20_ce5_tgt70 on cuda [0] ===
[2026-09-17 11:02:42] args: {"FORCE": false, "attack": "gradmatch", "base": "ours", "base_dist": "cosine", "base_topr": null, "budget": 0.005, "cache_dir": "/tmp/PoisonBase_influence_fus/cache", "class_pair": "dog-bird", "clean_baseline": true, "craft_alpha": 0.0039216, "craft_aug": true, "craft_batch": 256, "craft_ensemble": 5, "craft_lowmem": false, "craft_schedule": false, "craft_steps": 250, "data_path": "/tmp/PoisonBase_influence_fus/data", "dataset": "CIFAR10", "distance_margin_coef": null, "dsa_strategy": "color_crop_cutout_flip_scale_rotate", "epsilon": 0.0313725, "fast_gradmatch": false, "fc_mode": "sample", "fc_restarts": 1, "fus_alpha": 0.5, "fus_iters": 10, "fus_proxy_restarts": 0, "fus_proxy_steps": 0, "fus_search_decay": [40], "fus_search_epochs": 50, "gpus": "all", "jacobian_batch_size": 64, "jacobian_weight": 1.0, "keep_pinned_targets": true, "lambda_margin": 1.0, "model": "ConvNetBN", "no_resume": false, "num_poisons": 500, "num_surrogates": 20, "num_targets": 3, "num_victims": 6, "out_dir": "/tmp/PoisonBase_influence_fus/influence_fus_baselines_result/part_2_of_4", "pair_order": "poison-target", "parallel_pretrain": true, "parallel_targets": true, "precompute_id": null, "precompute_only": false, "precompute_part": "both", "rank_on_victims": true, "recompute_deltas": false, "require_correct_target": false, "restarts": 8, "seed": 42, "sel_K": 20, "sel_alpha": 1.0, "sel_criterion": "fus", "sel_dpp": false, "sel_filter": false, "sel_metric_epoch": 10, "sel_mmr": false, "sel_mode": null, "sel_model": null, "sel_mu": 1.0, "sel_pca": false, "sel_pool": 3.0, "selector_metric_dir": "/tmp/PoisonBase_influence_fus/cache/selector_metrics", "sharp_mode": "worst", "sharp_samples": 20, "sharp_sigma": 0.05, "steal_timeout": 7200.0, "surrogate_aug": false, "surrogate_bs": 128, "surrogate_decay": [35, 45], "surrogate_epochs": 60, "surrogate_lr": 0.1, "surrogate_wd": 0.0, "target_idx_file": "/tmp/PoisonBase_influence_fus/target_sets/ConvNetBN_gradmatch_dog-bird_part_2_of_4.json", "target_select": 70, "use_jacobian_score": false, "victim_aug": false, "victim_bs": 125, "victim_decay": [40], "victim_epochs": 50, "victim_lr": 0.1, "victim_model": null, "victim_wd": 0.0}
[2026-09-17 11:02:42] Jacobian score: disabled
[2026-09-17 11:02:42] Adapted FUS selector: iterations=10 alpha=0.5 search_epochs=50 proxy_steps=250 proxy_restarts=8
[2026-09-17 11:02:42] N_total=50000 budget=0.005 -> N_p=250 poisons, y_adv=5(dog) target_class=2(bird)
[2026-09-17 11:02:42] === selection/crafting surrogates (20 x ConvNetBN, trained on the full real set) ===
[2026-09-17 11:02:42]   crafting on 5/20 surrogates
[2026-09-17 12:21:13]   adapted FUS target 8055 iteration 4/10: objective=0.320369, forgetting min/mean/max=0/1.244/8, retained=125, refreshed=125
[2026-09-17 12:26:10]   adapted FUS target 8055 iteration 5/10: objective=0.32615, forgetting min/mean/max=0/1.192/7, retained=125, refreshed=125
[2026-09-17 12:31:08]   adapted FUS target 8055 iteration 6/10: objective=0.323107, forgetting min/mean/max=0/1.352/8, retained=125, refreshed=125
[2026-09-17 12:36:05]   adapted FUS target 8055 iteration 7/10: objective=0.325025, forgetting min/mean/max=0/1.692/9, retained=125, refreshed=125
[2026-09-17 12:41:03]   adapted FUS target 8055 iteration 8/10: objective=0.320099, forgetting min/mean/max=0/1.692/10, retained=125, refreshed=125
[2026-09-17 12:46:00]   adapted FUS target 8055 iteration 9/10: objective=0.32187, forgetting min/mean/max=0/1.836/10, retained=125, refreshed=125
[2026-09-17 12:50:57]   adapted FUS target 8055 iteration 10/10: objective=0.309808, forgetting min/mean/max=0/1.176/6, retained=125, refreshed=125
[2026-09-17 12:50:57]   target 8055: selector overhead 2974.733 s, CUDA peak 5070.7 MiB (incremental 4317.1 MiB)
[2026-09-17 12:54:57]   target 8055: crafted 250 poisons in 239 s, obj=0.31780, CUDA peak=5070.7 MiB (incremental 4314.2 MiB)
[2026-09-17 12:54:57]   target 8055: realized linf = 0.03137 (8.00/255), budget = 8.00/255
[2026-09-17 12:55:48]   [t8055 v1/6] fail (pred=bird) CTA=0.8091
[2026-09-17 12:56:38]   [t8055 v2/6] fail (pred=bird) CTA=0.8013
[2026-09-17 12:57:28]   [t8055 v3/6] fail (pred=bird) CTA=0.8104
[2026-09-17 12:58:18]   [t8055 v4/6] fail (pred=bird) CTA=0.7951
[2026-09-17 12:59:08]   [t8055 v5/6] fail (pred=bird) CTA=0.8138
[2026-09-17 12:59:57]   [t8055 v6/6] fail (pred=bird) CTA=0.8049
[2026-09-17 12:59:57]   target 8055, 6 victims on this gpu: ASR=0.0% CTA=0.8058 +/- 0.0062
[2026-09-17 12:59:57] === target 5859 (3/3) ===
[2026-09-17 12:59:57]   adapted FUS: iterations=10 alpha=0.5 keep=125/250 search_epochs=50 proxy_steps=250 proxy_restarts=8
[2026-09-17 13:04:55]   adapted FUS target 5859 iteration 1/10: objective=0.272046, forgetting min/mean/max=0/1.320/12, retained=125, refreshed=125
[2026-09-17 13:09:53]   adapted FUS target 5859 iteration 2/10: objective=0.264541, forgetting min/mean/max=0/0.940/8, retained=125, refreshed=125
[2026-09-17 13:14:50]   adapted FUS target 5859 iteration 3/10: objective=0.25402, forgetting min/mean/max=0/0.856/6, retained=125, refreshed=125
[2026-09-17 13:19:47]   adapted FUS target 5859 iteration 4/10: objective=0.254488, forgetting min/mean/max=0/1.248/8, retained=125, refreshed=125
[2026-09-17 13:24:45]   adapted FUS target 5859 iteration 5/10: objective=0.25298, forgetting min/mean/max=0/1.468/9, retained=125, refreshed=125
[2026-09-17 13:29:43]   adapted FUS target 5859 iteration 6/10: objective=0.251526, forgetting min/mean/max=0/1.164/7, retained=125, refreshed=125
[2026-09-17 13:34:41]   adapted FUS target 5859 iteration 7/10: objective=0.242684, forgetting min/mean/max=0/1.680/9, retained=125, refreshed=125
[2026-09-17 13:39:38]   adapted FUS target 5859 iteration 8/10: objective=0.241521, forgetting min/mean/max=0/1.088/6, retained=125, refreshed=125
[2026-09-17 13:44:36]   adapted FUS target 5859 iteration 9/10: objective=0.240736, forgetting min/mean/max=0/1.176/6, retained=125, refreshed=125
[2026-09-17 13:49:34]   adapted FUS target 5859 iteration 10/10: objective=0.237525, forgetting min/mean/max=0/1.196/7, retained=125, refreshed=125
[2026-09-17 13:49:34]   target 5859: selector overhead 2976.384 s, CUDA peak 5068.7 MiB (incremental 4315.1 MiB)
[2026-09-17 13:53:34]   target 5859: crafted 250 poisons in 240 s, obj=0.24012, CUDA peak=5068.1 MiB (incremental 4311.6 MiB)
[2026-09-17 13:53:34]   target 5859: realized linf = 0.03137 (8.00/255), budget = 8.00/255
[2026-09-17 13:54:25]   [t5859 v1/6] SUCCESS (pred=dog) CTA=0.8040
[2026-09-17 13:55:15]   [t5859 v2/6] SUCCESS (pred=dog) CTA=0.8064
[2026-09-17 13:56:05]   [t5859 v3/6] SUCCESS (pred=dog) CTA=0.7993
[2026-09-17 13:56:54]   [t5859 v4/6] fail (pred=cat) CTA=0.7985
[2026-09-17 13:57:44]   [t5859 v5/6] SUCCESS (pred=dog) CTA=0.8077
[2026-09-17 13:58:34]   [t5859 v6/6] SUCCESS (pred=dog) CTA=0.7981
[2026-09-17 13:58:34]   target 5859, 6 victims on this gpu: ASR=83.3% CTA=0.8023 +/- 0.0039
[2026-09-17 13:58:34]   selector resources: 3 target(s), 8930.4 total target-seconds, max CUDA allocated 5070.7 MiB (incremental 4323.2 MiB)
[2026-09-17 13:58:34] ==== CIFAR10_ConvNetBN_gradmatch_ours_dog-bird_b0.005_eps8_seed42_lam1_cosine_selfus_i10_a0.5_e50_ps0_pr0_K20_ce5_tgt70 : ASR = 27.8% +/- 39.3% | CTA = 0.8049 (baseline 0.8127) ====
[2026-09-17 13:58:34]   target-prediction tally ['airplane', 'automobile', 'bird', 'cat', 'deer', 'dog', 'frog', 'horse', 'ship', 'truck']: [0, 0, 11, 1, 0, 5, 1, 0, 0, 0]
verified: 3 targets x 6 victims = 18 unique evaluations
