gpu: NVIDIA L40S
targets: 843 1257 8252 8730 8055 5859 8954 821 1547 4427
verified: 20 complete Gao metric shards
job: 970809 ifb05_loss_sapa_b0002_conv on rack01-05
config: selector=gao-loss attack=sapa budget=0.002 model=ConvNetBN K=20 dog-bird targets=10 victims=6 craft_steps=250 parts=1
partition: full (10 target(s), 6 victims each)
output: /home/mmoslem3/scratch/PoisonBase/influence_fus_baselines_result/CIFAR10_ConvNetBN_sapa_ours_dog-bird_b0.002_eps8_seed42_lam1_cosine_selgao-loss_ep10_K20_worst0.05_ce5_tgt70
warning: /usr/bin/time is unavailable; Python phase metrics remain enabled
[2026-09-17 11:27:28] === run start: CIFAR10_ConvNetBN_sapa_ours_dog-bird_b0.002_eps8_seed42_lam1_cosine_selgao-loss_ep10_K20_worst0.05_ce5_tgt70 on cuda [0] ===
[2026-09-17 11:27:28] args: {"FORCE": false, "attack": "sapa", "base": "ours", "base_dist": "cosine", "base_topr": null, "budget": 0.002, "cache_dir": "/tmp/PoisonBase_influence_fus/cache", "class_pair": "dog-bird", "clean_baseline": true, "craft_alpha": 0.0039216, "craft_aug": true, "craft_batch": 256, "craft_ensemble": 5, "craft_lowmem": false, "craft_schedule": false, "craft_steps": 250, "data_path": "/tmp/PoisonBase_influence_fus/data", "dataset": "CIFAR10", "distance_margin_coef": null, "dsa_strategy": "color_crop_cutout_flip_scale_rotate", "epsilon": 0.0313725, "fast_gradmatch": false, "fc_mode": "sample", "fc_restarts": 1, "fus_alpha": 0.5, "fus_iters": 10, "fus_proxy_restarts": 0, "fus_proxy_steps": 0, "fus_search_decay": [40], "fus_search_epochs": 50, "gpus": "all", "jacobian_batch_size": 64, "jacobian_weight": 1.0, "keep_pinned_targets": true, "lambda_margin": 1.0, "model": "ConvNetBN", "no_resume": false, "num_poisons": 500, "num_surrogates": 20, "num_targets": 10, "num_victims": 6, "out_dir": "/tmp/PoisonBase_influence_fus/influence_fus_baselines_result", "pair_order": "poison-target", "parallel_pretrain": true, "parallel_targets": true, "precompute_id": null, "precompute_only": false, "precompute_part": "both", "rank_on_victims": true, "recompute_deltas": false, "require_correct_target": false, "restarts": 8, "seed": 42, "sel_K": 20, "sel_alpha": 1.0, "sel_criterion": "gao-loss", "sel_dpp": false, "sel_filter": false, "sel_metric_epoch": 10, "sel_mmr": false, "sel_mode": null, "sel_model": null, "sel_mu": 1.0, "sel_pca": false, "sel_pool": 3.0, "selector_metric_dir": "/tmp/PoisonBase_influence_fus/cache/selector_metrics", "sharp_mode": "worst", "sharp_samples": 20, "sharp_sigma": 0.05, "steal_timeout": 7200.0, "surrogate_aug": false, "surrogate_bs": 128, "surrogate_decay": [35, 45], "surrogate_epochs": 60, "surrogate_lr": 0.1, "surrogate_wd": 0.0, "target_idx_file": "/tmp/PoisonBase_influence_fus/target_sets/ConvNetBN_gradmatch_dog-bird.json", "target_select": 70, "use_jacobian_score": false, "victim_aug": false, "victim_bs": 125, "victim_decay": [40], "victim_epochs": 50, "victim_lr": 0.1, "victim_model": null, "victim_wd": 0.0}
[2026-09-17 11:27:28] Jacobian score: disabled
[2026-09-17 11:27:28] Gao selector: gao-loss, epoch=10, K=20, shards=/tmp/PoisonBase_influence_fus/cache/selector_metrics/CIFAR10_ConvNetBN_60ep_select10_lr0.1_bs128_decay35-45_wd0_seed42/class5
[2026-09-17 11:27:28] N_total=50000 budget=0.002 -> N_p=100 poisons, y_adv=5(dog) target_class=2(bird)
[2026-09-17 11:27:28] === selection/crafting surrogates (20 x ConvNetBN, trained on the full real set) ===
[2026-09-17 11:27:28]   crafting on 5/20 surrogates
[2026-09-17 11:46:24]   [t8252 v6/6] SUCCESS (pred=dog) CTA=0.8093
[2026-09-17 11:46:24]   target 8252, 6 victims on this gpu: ASR=33.3% CTA=0.8040 +/- 0.0073
[2026-09-17 11:46:24] === target 8730 (4/10) ===
[2026-09-17 11:46:24]   Gao selector gao-loss: K=20, score range selected 2.88257..10.4801
[2026-09-17 11:46:24]   target 8730: selector overhead 0.013 s, CUDA peak 753.7 MiB (incremental 0.1 MiB)
[2026-09-17 11:47:42]   target 8730: crafted 100 poisons in 78 s, obj=0.28896, CUDA peak=2487.7 MiB (incremental 1732.9 MiB)
[2026-09-17 11:47:42]   target 8730: realized linf = 0.03137 (8.00/255), budget = 8.00/255
[2026-09-17 11:48:34]   [t8730 v1/6] fail (pred=bird) CTA=0.8041
[2026-09-17 11:49:24]   [t8730 v2/6] fail (pred=bird) CTA=0.8107
[2026-09-17 11:50:14]   [t8730 v3/6] fail (pred=deer) CTA=0.8157
[2026-09-17 11:51:03]   [t8730 v4/6] fail (pred=bird) CTA=0.7995
[2026-09-17 11:51:53]   [t8730 v5/6] SUCCESS (pred=dog) CTA=0.7972
[2026-09-17 11:52:43]   [t8730 v6/6] fail (pred=bird) CTA=0.8092
[2026-09-17 11:52:43]   target 8730, 6 victims on this gpu: ASR=16.7% CTA=0.8061 +/- 0.0065
[2026-09-17 11:52:43] === target 8055 (5/10) ===
[2026-09-17 11:52:43]   Gao selector gao-loss: K=20, score range selected 2.88257..10.4801
[2026-09-17 11:52:43]   target 8055: selector overhead 0.013 s, CUDA peak 753.7 MiB (incremental 0.1 MiB)
[2026-09-17 11:54:01]   target 8055: crafted 100 poisons in 78 s, obj=0.33685, CUDA peak=2487.1 MiB (incremental 1732.4 MiB)
[2026-09-17 11:54:01]   target 8055: realized linf = 0.03137 (8.00/255), budget = 8.00/255
[2026-09-17 11:54:53]   [t8055 v1/6] fail (pred=bird) CTA=0.8095
[2026-09-17 11:55:42]   [t8055 v2/6] fail (pred=bird) CTA=0.8094
[2026-09-17 11:56:32]   [t8055 v3/6] fail (pred=bird) CTA=0.8160
[2026-09-17 11:57:22]   [t8055 v4/6] fail (pred=bird) CTA=0.7908
[2026-09-17 11:58:12]   [t8055 v5/6] fail (pred=bird) CTA=0.8160
[2026-09-17 11:59:01]   [t8055 v6/6] fail (pred=bird) CTA=0.8005
[2026-09-17 11:59:01]   target 8055, 6 victims on this gpu: ASR=0.0% CTA=0.8070 +/- 0.0089
[2026-09-17 11:59:01] === target 5859 (6/10) ===
[2026-09-17 11:59:02]   Gao selector gao-loss: K=20, score range selected 2.88257..10.4801
[2026-09-17 11:59:02]   target 5859: selector overhead 0.013 s, CUDA peak 753.7 MiB (incremental 0.1 MiB)
[2026-09-17 12:00:19]   target 5859: crafted 100 poisons in 78 s, obj=0.28819, CUDA peak=2487.7 MiB (incremental 1732.9 MiB)
[2026-09-17 12:00:19]   target 5859: realized linf = 0.03137 (8.00/255), budget = 8.00/255
[2026-09-17 12:01:11]   [t5859 v1/6] fail (pred=bird) CTA=0.8007
[2026-09-17 12:02:01]   [t5859 v2/6] SUCCESS (pred=dog) CTA=0.7998
[2026-09-17 12:02:51]   [t5859 v3/6] fail (pred=bird) CTA=0.8098
[2026-09-17 12:03:41]   [t5859 v4/6] fail (pred=bird) CTA=0.8051
[2026-09-17 12:04:30]   [t5859 v5/6] fail (pred=bird) CTA=0.8105
[2026-09-17 12:05:20]   [t5859 v6/6] fail (pred=bird) CTA=0.7991
[2026-09-17 12:05:20]   target 5859, 6 victims on this gpu: ASR=16.7% CTA=0.8042 +/- 0.0046
[2026-09-17 12:05:20] === target 8954 (7/10) ===
[2026-09-17 12:05:20]   Gao selector gao-loss: K=20, score range selected 2.88257..10.4801
[2026-09-17 12:05:20]   target 8954: selector overhead 0.013 s, CUDA peak 753.7 MiB (incremental 0.1 MiB)
[2026-09-17 12:06:38]   target 8954: crafted 100 poisons in 78 s, obj=0.28207, CUDA peak=2487.1 MiB (incremental 1732.4 MiB)
[2026-09-17 12:06:38]   target 8954: realized linf = 0.03137 (8.00/255), budget = 8.00/255
[2026-09-17 12:07:30]   [t8954 v1/6] fail (pred=bird) CTA=0.7995
[2026-09-17 12:08:19]   [t8954 v2/6] SUCCESS (pred=dog) CTA=0.8046
[2026-09-17 12:09:09]   [t8954 v3/6] fail (pred=bird) CTA=0.8058
