gpu: NVIDIA L40S
cache: waiting for shared ResNet20BN checkpoint lock
cache: ResNet20BN checkpoints ready
run: waiting for duplicate-submission lock
targets: 8 unique pinned indices: 5118 8740 5324 4630 833 2065 7056 9059
job: 5538846 ar005_m_r20_sapa_b0002 on kn027
config: category=component attack=sapa budget=0.002 V=ResNet20BN S=ResNet20BN K=20 component=minus-m base=ours jacobian=off craft_steps=250 targets=8 victims=6 profile=attack_if
protocol: method=ours Jacobian=off targets=8 victims=6 selector_K=20 component=minus-m
protocol: 30 shared surrogates available; crafting always uses V checkpoints 0..4
output: /home/mmoslem3/scratch/attack_if/pattern_rerun_8x6_result/CIFAR10_ResNet20BN_sapa_ours_dog-bird_b0.002_eps8_seed42_lam1_cosine_selMinusM_K20_worst0.05_ce5_tgt14
[2026-09-18 15:51:29] === run start: CIFAR10_ResNet20BN_sapa_ours_dog-bird_b0.002_eps8_seed42_lam1_cosine_selMinusM_K20_worst0.05_ce5_tgt14 on cuda [0] ===
[2026-09-18 15:51:29] args: {"FORCE": false, "attack": "sapa", "base": "ours", "base_dist": "cosine", "base_topr": null, "budget": 0.002, "cache_dir": "/tmp/attack_if_pattern_rerun_8x6/cache", "class_pair": "dog-bird", "clean_baseline": true, "craft_alpha": 0.0039216, "craft_aug": true, "craft_batch": 256, "craft_ensemble": 5, "craft_lowmem": false, "craft_schedule": false, "craft_steps": 250, "data_path": "/tmp/attack_if_pattern_rerun_8x6/data", "dataset": "CIFAR10", "distance_margin_coef": null, "dsa_strategy": "color_crop_cutout_flip_scale_rotate", "epsilon": 0.0313725, "fast_gradmatch": false, "fc_mode": "sample", "fc_restarts": 1, "fus_alpha": 0.5, "fus_iters": 10, "fus_proxy_restarts": 0, "fus_proxy_steps": 0, "fus_search_decay": [40], "fus_search_epochs": 50, "gpus": "all", "jacobian_batch_size": 64, "jacobian_weight": 1.0, "keep_pinned_targets": false, "lambda_margin": 1.0, "model": "ResNet20BN", "no_resume": false, "num_poisons": 500, "num_surrogates": 30, "num_targets": 8, "num_victims": 6, "out_dir": "/tmp/attack_if_pattern_rerun_8x6/cross_arch_k_10x6_result", "pair_order": "poison-target", "parallel_pretrain": true, "parallel_targets": true, "precompute_id": null, "precompute_only": false, "precompute_part": "both", "rank_on_victims": true, "recompute_deltas": false, "require_correct_target": false, "restarts": 8, "seed": 42, "sel_K": 20, "sel_alpha": 1.0, "sel_component": "minus-m", "sel_criterion": null, "sel_dpp": false, "sel_filter": false, "sel_metric_epoch": 10, "sel_mmr": false, "sel_mode": null, "sel_model": "ResNet20BN", "sel_mu": 1.0, "sel_pca": false, "sel_pool": 3.0, "selector_metric_dir": null, "sharp_mode": "worst", "sharp_samples": 20, "sharp_sigma": 0.05, "steal_timeout": 7200.0, "surrogate_aug": false, "surrogate_bs": 128, "surrogate_decay": [35, 45], "surrogate_epochs": 60, "surrogate_lr": 0.1, "surrogate_wd": 0.0, "target_idx_file": "/tmp/attack_if_pattern_rerun_8x6/target_sets/ResNet20BN_gradmatch_dog-bird.json", "target_select": 14, "use_jacobian_score": false, "victim_aug": false, "victim_bs": 125, "victim_decay": [40], "victim_epochs": 50, "victim_lr": 0.1, "victim_model": null, "victim_wd": 0.0}
[2026-09-18 15:51:29] Jacobian score: disabled
[2026-09-18 15:51:29] -M component selector: raw components averaged over surrogates, then each used component standardized across candidates; batch_size=64
[2026-09-18 15:51:29] N_total=50000 budget=0.002 -> N_p=100 poisons, y_adv=5(dog) target_class=2(bird)
[2026-09-18 15:51:29] === selection/crafting surrogates (30 x ResNet20BN, trained on the full real set) ===
[2026-09-18 15:51:30]   crafting on 5/30 surrogates
[2026-09-18 16:43:23] === target 4630 (4/8) ===
[2026-09-18 16:43:27]   target 4630: selector overhead 3.216 s, CUDA peak 839.5 MiB (incremental 78.7 MiB)
[2026-09-18 16:47:47]   target 4630: crafted 100 poisons in 261 s, obj=0.19320, CUDA peak=2323.9 MiB (incremental 1561.9 MiB)
[2026-09-18 16:47:47]   target 4630: realized linf = 0.03137 (8.00/255), budget = 8.00/255
[2026-09-18 16:49:57]   [t4630 v1/6] fail (pred=frog) CTA=0.8350
[2026-09-18 16:52:05]   [t4630 v2/6] fail (pred=cat) CTA=0.8351
[2026-09-18 16:54:14]   [t4630 v3/6] SUCCESS (pred=dog) CTA=0.8461
[2026-09-18 16:56:22]   [t4630 v4/6] SUCCESS (pred=dog) CTA=0.8353
[2026-09-18 16:58:31]   [t4630 v5/6] SUCCESS (pred=dog) CTA=0.8353
[2026-09-18 17:00:39]   [t4630 v6/6] fail (pred=bird) CTA=0.8376
[2026-09-18 17:00:39]   target 4630, 6 victims on this gpu: ASR=50.0% CTA=0.8374 +/- 0.0040
[2026-09-18 17:00:39] === target 833 (5/8) ===
[2026-09-18 17:00:43]   target 833: selector overhead 3.207 s, CUDA peak 839.5 MiB (incremental 78.7 MiB)
[2026-09-18 17:05:03]   target 833: crafted 100 poisons in 261 s, obj=0.20205, CUDA peak=2323.9 MiB (incremental 1561.9 MiB)
[2026-09-18 17:05:03]   target 833: realized linf = 0.03137 (8.00/255), budget = 8.00/255
[2026-09-18 17:07:13]   [t833 v1/6] fail (pred=bird) CTA=0.8371
[2026-09-18 17:09:22]   [t833 v2/6] fail (pred=bird) CTA=0.8379
[2026-09-18 17:11:31]   [t833 v3/6] fail (pred=bird) CTA=0.8397
[2026-09-18 17:13:40]   [t833 v4/6] fail (pred=bird) CTA=0.8347
[2026-09-18 17:15:49]   [t833 v5/6] fail (pred=bird) CTA=0.8419
[2026-09-18 17:17:57]   [t833 v6/6] SUCCESS (pred=dog) CTA=0.8464
[2026-09-18 17:17:57]   target 833, 6 victims on this gpu: ASR=16.7% CTA=0.8396 +/- 0.0038
[2026-09-18 17:17:57] === target 2065 (6/8) ===
[2026-09-18 17:18:00]   target 2065: selector overhead 3.198 s, CUDA peak 839.5 MiB (incremental 78.7 MiB)
[2026-09-18 17:22:21]   target 2065: crafted 100 poisons in 260 s, obj=0.20290, CUDA peak=2324.5 MiB (incremental 1562.5 MiB)
[2026-09-18 17:22:21]   target 2065: realized linf = 0.03137 (8.00/255), budget = 8.00/255
[2026-09-18 17:24:31]   [t2065 v1/6] SUCCESS (pred=dog) CTA=0.8345
[2026-09-18 17:26:40]   [t2065 v2/6] SUCCESS (pred=dog) CTA=0.8472
[2026-09-18 17:28:48]   [t2065 v3/6] SUCCESS (pred=dog) CTA=0.8383
[2026-09-18 17:30:57]   [t2065 v4/6] SUCCESS (pred=dog) CTA=0.8354
[2026-09-18 17:33:06]   [t2065 v5/6] SUCCESS (pred=dog) CTA=0.8321
[2026-09-18 17:35:14]   [t2065 v6/6] SUCCESS (pred=dog) CTA=0.8321
[2026-09-18 17:35:14]   target 2065, 6 victims on this gpu: ASR=100.0% CTA=0.8366 +/- 0.0052
[2026-09-18 17:35:14] === target 7056 (7/8) ===
[2026-09-18 17:35:18]   target 7056: selector overhead 3.216 s, CUDA peak 839.5 MiB (incremental 78.7 MiB)
[2026-09-18 17:39:38]   target 7056: crafted 100 poisons in 260 s, obj=0.25942, CUDA peak=2324.0 MiB (incremental 1562.0 MiB)
[2026-09-18 17:39:38]   target 7056: realized linf = 0.03137 (8.00/255), budget = 8.00/255
[2026-09-18 17:41:47]   [t7056 v1/6] fail (pred=bird) CTA=0.8438
[2026-09-18 17:43:56]   [t7056 v2/6] fail (pred=cat) CTA=0.8375
[2026-09-18 17:46:05]   [t7056 v3/6] fail (pred=bird) CTA=0.8368
[2026-09-18 17:48:14]   [t7056 v4/6] fail (pred=cat) CTA=0.8379
[2026-09-18 17:50:23]   [t7056 v5/6] fail (pred=bird) CTA=0.8346
[2026-09-18 17:52:32]   [t7056 v6/6] fail (pred=bird) CTA=0.8413
[2026-09-18 17:52:32]   target 7056, 6 victims on this gpu: ASR=0.0% CTA=0.8387 +/- 0.0030
[2026-09-18 17:52:32] === target 9059 (8/8) ===
[2026-09-18 17:52:35]   target 9059: selector overhead 3.204 s, CUDA peak 839.5 MiB (incremental 78.7 MiB)
[2026-09-18 17:56:56]   target 9059: crafted 100 poisons in 261 s, obj=0.23697, CUDA peak=2324.5 MiB (incremental 1562.5 MiB)
[2026-09-18 17:56:56]   target 9059: realized linf = 0.03137 (8.00/255), budget = 8.00/255
[2026-09-18 17:59:05]   [t9059 v1/6] SUCCESS (pred=dog) CTA=0.8301
[2026-09-18 18:01:14]   [t9059 v2/6] SUCCESS (pred=dog) CTA=0.8390
[2026-09-18 18:03:23]   [t9059 v3/6] SUCCESS (pred=dog) CTA=0.8355
[2026-09-18 18:05:31]   [t9059 v4/6] SUCCESS (pred=dog) CTA=0.8389
