gpu: NVIDIA L40S
targets: 5118 8740 5324 4630 833 2065 7056 9059 6707 9874
targets: 6707 9874
job: 970839 ifb30_fus_sapa_b0002_r20 on rack11-01
config: selector=fus attack=sapa budget=0.002 model=ResNet20BN K=20 dog-bird targets=10 victims=6 craft_steps=250 parts=4
partition: part_4_of_4 (2 target(s), 6 victims each)
output: /home/mmoslem3/scratch/PoisonBase/influence_fus_baselines_result/CIFAR10_ResNet20BN_sapa_ours_dog-bird_b0.002_eps8_seed42_lam1_cosine_selfus_i10_a0.5_e50_ps0_pr0_K20_worst0.05_ce5_tgt14/parts/part_4_of_4
warning: /usr/bin/time is unavailable; Python phase metrics remain enabled
[2026-09-17 11:02:42] === run start: CIFAR10_ResNet20BN_sapa_ours_dog-bird_b0.002_eps8_seed42_lam1_cosine_selfus_i10_a0.5_e50_ps0_pr0_K20_worst0.05_ce5_tgt14 on cuda [0] ===
[2026-09-17 11:02:42] args: {"FORCE": false, "attack": "sapa", "base": "ours", "base_dist": "cosine", "base_topr": null, "budget": 0.002, "cache_dir": "/tmp/PoisonBase_influence_fus/cache", "class_pair": "dog-bird", "clean_baseline": true, "craft_alpha": 0.0039216, "craft_aug": true, "craft_batch": 256, "craft_ensemble": 5, "craft_lowmem": false, "craft_schedule": false, "craft_steps": 250, "data_path": "/tmp/PoisonBase_influence_fus/data", "dataset": "CIFAR10", "distance_margin_coef": null, "dsa_strategy": "color_crop_cutout_flip_scale_rotate", "epsilon": 0.0313725, "fast_gradmatch": false, "fc_mode": "sample", "fc_restarts": 1, "fus_alpha": 0.5, "fus_iters": 10, "fus_proxy_restarts": 0, "fus_proxy_steps": 0, "fus_search_decay": [40], "fus_search_epochs": 50, "gpus": "all", "jacobian_batch_size": 64, "jacobian_weight": 1.0, "keep_pinned_targets": true, "lambda_margin": 1.0, "model": "ResNet20BN", "no_resume": false, "num_poisons": 500, "num_surrogates": 20, "num_targets": 2, "num_victims": 6, "out_dir": "/tmp/PoisonBase_influence_fus/influence_fus_baselines_result/part_4_of_4", "pair_order": "poison-target", "parallel_pretrain": true, "parallel_targets": true, "precompute_id": null, "precompute_only": false, "precompute_part": "both", "rank_on_victims": true, "recompute_deltas": false, "require_correct_target": false, "restarts": 8, "seed": 42, "sel_K": 20, "sel_alpha": 1.0, "sel_criterion": "fus", "sel_dpp": false, "sel_filter": false, "sel_metric_epoch": 10, "sel_mmr": false, "sel_mode": null, "sel_model": null, "sel_mu": 1.0, "sel_pca": false, "sel_pool": 3.0, "selector_metric_dir": "/tmp/PoisonBase_influence_fus/cache/selector_metrics", "sharp_mode": "worst", "sharp_samples": 20, "sharp_sigma": 0.05, "steal_timeout": 7200.0, "surrogate_aug": false, "surrogate_bs": 128, "surrogate_decay": [35, 45], "surrogate_epochs": 60, "surrogate_lr": 0.1, "surrogate_wd": 0.0, "target_idx_file": "/tmp/PoisonBase_influence_fus/target_sets/ResNet20BN_gradmatch_dog-bird_part_4_of_4.json", "target_select": 14, "use_jacobian_score": false, "victim_aug": false, "victim_bs": 125, "victim_decay": [40], "victim_epochs": 50, "victim_lr": 0.1, "victim_model": null, "victim_wd": 0.0}
[2026-09-17 11:02:42] Jacobian score: disabled
[2026-09-17 11:02:42] Adapted FUS selector: iterations=10 alpha=0.5 search_epochs=50 proxy_steps=250 proxy_restarts=8
[2026-09-17 11:02:42] N_total=50000 budget=0.002 -> N_p=100 poisons, y_adv=5(dog) target_class=2(bird)
[2026-09-17 11:02:42] === selection/crafting surrogates (20 x ResNet20BN, trained on the full real set) ===
[2026-09-17 11:02:42]   crafting on 5/20 surrogates
[2026-09-17 12:30:15]   adapted FUS target 9874 iteration 3/10: objective=0.190434, forgetting min/mean/max=0/1.040/6, retained=50, refreshed=50
[2026-09-17 12:35:57]   adapted FUS target 9874 iteration 4/10: objective=0.190867, forgetting min/mean/max=0/1.120/5, retained=50, refreshed=50
[2026-09-17 12:41:39]   adapted FUS target 9874 iteration 5/10: objective=0.186985, forgetting min/mean/max=0/1.090/6, retained=50, refreshed=50
[2026-09-17 12:47:20]   adapted FUS target 9874 iteration 6/10: objective=0.184594, forgetting min/mean/max=0/1.110/6, retained=50, refreshed=50
[2026-09-17 12:53:01]   adapted FUS target 9874 iteration 7/10: objective=0.188263, forgetting min/mean/max=0/1.180/5, retained=50, refreshed=50
[2026-09-17 12:58:42]   adapted FUS target 9874 iteration 8/10: objective=0.184086, forgetting min/mean/max=0/1.170/7, retained=50, refreshed=50
[2026-09-17 13:04:22]   adapted FUS target 9874 iteration 9/10: objective=0.187242, forgetting min/mean/max=0/1.620/9, retained=50, refreshed=50
[2026-09-17 13:10:02]   adapted FUS target 9874 iteration 10/10: objective=0.188673, forgetting min/mean/max=0/1.360/6, retained=50, refreshed=50
[2026-09-17 13:10:02]   target 9874: selector overhead 3412.050 s, CUDA peak 2313.2 MiB (incremental 1563.3 MiB)
[2026-09-17 13:13:56]   target 9874: crafted 100 poisons in 234 s, obj=0.18747, CUDA peak=2313.2 MiB (incremental 1562.1 MiB)
[2026-09-17 13:13:56]   target 9874: realized linf = 0.03137 (8.00/255), budget = 8.00/255
[2026-09-17 13:15:32]   [t9874 v1/6] fail (pred=bird) CTA=0.8457
[2026-09-17 13:17:07]   [t9874 v2/6] SUCCESS (pred=dog) CTA=0.8336
[2026-09-17 13:18:43]   [t9874 v3/6] SUCCESS (pred=dog) CTA=0.8344
[2026-09-17 13:20:18]   [t9874 v4/6] fail (pred=bird) CTA=0.8288
[2026-09-17 13:21:54]   [t9874 v5/6] SUCCESS (pred=dog) CTA=0.8377
[2026-09-17 13:23:29]   [t9874 v6/6] SUCCESS (pred=dog) CTA=0.8320
[2026-09-17 13:23:29]   target 9874, 6 victims on this gpu: ASR=66.7% CTA=0.8354 +/- 0.0053
[2026-09-17 13:23:29]   selector resources: 2 target(s), 6830.0 total target-seconds, max CUDA allocated 2314.9 MiB (incremental 1573.1 MiB)
[2026-09-17 13:23:29] ==== CIFAR10_ResNet20BN_sapa_ours_dog-bird_b0.002_eps8_seed42_lam1_cosine_selfus_i10_a0.5_e50_ps0_pr0_K20_worst0.05_ce5_tgt14 : ASR = 75.0% +/- 8.3% | CTA = 0.8362 (baseline 0.8354) ====
[2026-09-17 13:23:29]   target-prediction tally ['airplane', 'automobile', 'bird', 'cat', 'deer', 'dog', 'frog', 'horse', 'ship', 'truck']: [0, 0, 3, 0, 0, 9, 0, 0, 0, 0]
verified: 2 targets x 6 victims = 12 unique evaluations
