gpu: NVIDIA L40S
targets: 5118 8740 5324 4630 833 2065 7056 9059 6707 9874
verified: 20 complete Gao metric shards
job: 970812 ifb08_loss_sapa_b0005_r20 on rack03-12
config: selector=gao-loss attack=sapa budget=0.005 model=ResNet20BN K=20 dog-bird targets=10 victims=6 craft_steps=250 parts=1
partition: full (10 target(s), 6 victims each)
output: /home/mmoslem3/scratch/PoisonBase/influence_fus_baselines_result/CIFAR10_ResNet20BN_sapa_ours_dog-bird_b0.005_eps8_seed42_lam1_cosine_selgao-loss_ep10_K20_worst0.05_ce5_tgt14
warning: /usr/bin/time is unavailable; Python phase metrics remain enabled
[2026-09-17 11:20:14] === run start: CIFAR10_ResNet20BN_sapa_ours_dog-bird_b0.005_eps8_seed42_lam1_cosine_selgao-loss_ep10_K20_worst0.05_ce5_tgt14 on cuda [0] ===
[2026-09-17 11:20:14] args: {"FORCE": false, "attack": "sapa", "base": "ours", "base_dist": "cosine", "base_topr": null, "budget": 0.005, "cache_dir": "/tmp/PoisonBase_influence_fus/cache", "class_pair": "dog-bird", "clean_baseline": true, "craft_alpha": 0.0039216, "craft_aug": true, "craft_batch": 256, "craft_ensemble": 5, "craft_lowmem": false, "craft_schedule": false, "craft_steps": 250, "data_path": "/tmp/PoisonBase_influence_fus/data", "dataset": "CIFAR10", "distance_margin_coef": null, "dsa_strategy": "color_crop_cutout_flip_scale_rotate", "epsilon": 0.0313725, "fast_gradmatch": false, "fc_mode": "sample", "fc_restarts": 1, "fus_alpha": 0.5, "fus_iters": 10, "fus_proxy_restarts": 0, "fus_proxy_steps": 0, "fus_search_decay": [40], "fus_search_epochs": 50, "gpus": "all", "jacobian_batch_size": 64, "jacobian_weight": 1.0, "keep_pinned_targets": true, "lambda_margin": 1.0, "model": "ResNet20BN", "no_resume": false, "num_poisons": 500, "num_surrogates": 20, "num_targets": 10, "num_victims": 6, "out_dir": "/tmp/PoisonBase_influence_fus/influence_fus_baselines_result", "pair_order": "poison-target", "parallel_pretrain": true, "parallel_targets": true, "precompute_id": null, "precompute_only": false, "precompute_part": "both", "rank_on_victims": true, "recompute_deltas": false, "require_correct_target": false, "restarts": 8, "seed": 42, "sel_K": 20, "sel_alpha": 1.0, "sel_criterion": "gao-loss", "sel_dpp": false, "sel_filter": false, "sel_metric_epoch": 10, "sel_mmr": false, "sel_mode": null, "sel_model": null, "sel_mu": 1.0, "sel_pca": false, "sel_pool": 3.0, "selector_metric_dir": "/tmp/PoisonBase_influence_fus/cache/selector_metrics", "sharp_mode": "worst", "sharp_samples": 20, "sharp_sigma": 0.05, "steal_timeout": 7200.0, "surrogate_aug": false, "surrogate_bs": 128, "surrogate_decay": [35, 45], "surrogate_epochs": 60, "surrogate_lr": 0.1, "surrogate_wd": 0.0, "target_idx_file": "/tmp/PoisonBase_influence_fus/target_sets/ResNet20BN_gradmatch_dog-bird.json", "target_select": 14, "use_jacobian_score": false, "victim_aug": false, "victim_bs": 125, "victim_decay": [40], "victim_epochs": 50, "victim_lr": 0.1, "victim_model": null, "victim_wd": 0.0}
[2026-09-17 11:20:14] Jacobian score: disabled
[2026-09-17 11:20:14] Gao selector: gao-loss, epoch=10, K=20, shards=/tmp/PoisonBase_influence_fus/cache/selector_metrics/CIFAR10_ResNet20BN_60ep_select10_lr0.1_bs128_decay35-45_wd0_seed42/class5
[2026-09-17 11:20:14] N_total=50000 budget=0.005 -> N_p=250 poisons, y_adv=5(dog) target_class=2(bird)
[2026-09-17 11:20:14] === selection/crafting surrogates (20 x ResNet20BN, trained on the full real set) ===
[2026-09-17 11:20:14]   crafting on 5/20 surrogates
[2026-09-17 12:37:53]   target 833: crafted 250 poisons in 467 s, obj=0.20184, CUDA peak=4685.2 MiB (incremental 3932.3 MiB)
[2026-09-17 12:37:53]   target 833: realized linf = 0.03137 (8.00/255), budget = 8.00/255
[2026-09-17 12:39:30]   [t833 v1/6] fail (pred=bird) CTA=0.8390
[2026-09-17 12:41:06]   [t833 v2/6] fail (pred=bird) CTA=0.8389
[2026-09-17 12:42:43]   [t833 v3/6] SUCCESS (pred=dog) CTA=0.8406
[2026-09-17 12:44:19]   [t833 v4/6] SUCCESS (pred=dog) CTA=0.8420
[2026-09-17 12:45:56]   [t833 v5/6] SUCCESS (pred=dog) CTA=0.8387
[2026-09-17 12:47:32]   [t833 v6/6] SUCCESS (pred=dog) CTA=0.8379
[2026-09-17 12:47:32]   target 833, 6 victims on this gpu: ASR=66.7% CTA=0.8395 +/- 0.0014
[2026-09-17 12:47:32] === target 2065 (6/10) ===
[2026-09-17 12:47:32]   Gao selector gao-loss: K=20, score range selected 1.77453..5.5564
[2026-09-17 12:47:32]   target 2065: selector overhead 0.013 s, CUDA peak 750.0 MiB (incremental 0.1 MiB)
[2026-09-17 12:55:19]   target 2065: crafted 250 poisons in 467 s, obj=0.19231, CUDA peak=4685.1 MiB (incremental 3932.2 MiB)
[2026-09-17 12:55:19]   target 2065: realized linf = 0.03137 (8.00/255), budget = 8.00/255
[2026-09-17 12:56:56]   [t2065 v1/6] SUCCESS (pred=dog) CTA=0.8421
[2026-09-17 12:58:32]   [t2065 v2/6] SUCCESS (pred=dog) CTA=0.8376
