gpu: NVIDIA L40S
targets: 5118 8740 5324 4630 833 2065 7056 9059 6707 9874
targets: 6707 9874
job: 970843 ifb32_fus_sapa_b0005_r20 on rack03-10
config: selector=fus attack=sapa budget=0.005 model=ResNet20BN K=20 dog-bird targets=10 victims=6 craft_steps=250 parts=4
partition: part_4_of_4 (2 target(s), 6 victims each)
output: /home/mmoslem3/scratch/PoisonBase/influence_fus_baselines_result/CIFAR10_ResNet20BN_sapa_ours_dog-bird_b0.005_eps8_seed42_lam1_cosine_selfus_i10_a0.5_e50_ps0_pr0_K20_worst0.05_ce5_tgt14/parts/part_4_of_4
warning: /usr/bin/time is unavailable; Python phase metrics remain enabled
[2026-09-17 11:47:09] === run start: CIFAR10_ResNet20BN_sapa_ours_dog-bird_b0.005_eps8_seed42_lam1_cosine_selfus_i10_a0.5_e50_ps0_pr0_K20_worst0.05_ce5_tgt14 on cuda [0] ===
[2026-09-17 11:47:09] args: {"FORCE": false, "attack": "sapa", "base": "ours", "base_dist": "cosine", "base_topr": null, "budget": 0.005, "cache_dir": "/tmp/PoisonBase_influence_fus/cache", "class_pair": "dog-bird", "clean_baseline": true, "craft_alpha": 0.0039216, "craft_aug": true, "craft_batch": 256, "craft_ensemble": 5, "craft_lowmem": false, "craft_schedule": false, "craft_steps": 250, "data_path": "/tmp/PoisonBase_influence_fus/data", "dataset": "CIFAR10", "distance_margin_coef": null, "dsa_strategy": "color_crop_cutout_flip_scale_rotate", "epsilon": 0.0313725, "fast_gradmatch": false, "fc_mode": "sample", "fc_restarts": 1, "fus_alpha": 0.5, "fus_iters": 10, "fus_proxy_restarts": 0, "fus_proxy_steps": 0, "fus_search_decay": [40], "fus_search_epochs": 50, "gpus": "all", "jacobian_batch_size": 64, "jacobian_weight": 1.0, "keep_pinned_targets": true, "lambda_margin": 1.0, "model": "ResNet20BN", "no_resume": false, "num_poisons": 500, "num_surrogates": 20, "num_targets": 2, "num_victims": 6, "out_dir": "/tmp/PoisonBase_influence_fus/influence_fus_baselines_result/part_4_of_4", "pair_order": "poison-target", "parallel_pretrain": true, "parallel_targets": true, "precompute_id": null, "precompute_only": false, "precompute_part": "both", "rank_on_victims": true, "recompute_deltas": false, "require_correct_target": false, "restarts": 8, "seed": 42, "sel_K": 20, "sel_alpha": 1.0, "sel_criterion": "fus", "sel_dpp": false, "sel_filter": false, "sel_metric_epoch": 10, "sel_mmr": false, "sel_mode": null, "sel_model": null, "sel_mu": 1.0, "sel_pca": false, "sel_pool": 3.0, "selector_metric_dir": "/tmp/PoisonBase_influence_fus/cache/selector_metrics", "sharp_mode": "worst", "sharp_samples": 20, "sharp_sigma": 0.05, "steal_timeout": 7200.0, "surrogate_aug": false, "surrogate_bs": 128, "surrogate_decay": [35, 45], "surrogate_epochs": 60, "surrogate_lr": 0.1, "surrogate_wd": 0.0, "target_idx_file": "/tmp/PoisonBase_influence_fus/target_sets/ResNet20BN_gradmatch_dog-bird_part_4_of_4.json", "target_select": 14, "use_jacobian_score": false, "victim_aug": false, "victim_bs": 125, "victim_decay": [40], "victim_epochs": 50, "victim_lr": 0.1, "victim_model": null, "victim_wd": 0.0}
[2026-09-17 11:47:09] Jacobian score: disabled
[2026-09-17 11:47:09] Adapted FUS selector: iterations=10 alpha=0.5 search_epochs=50 proxy_steps=250 proxy_restarts=8
[2026-09-17 11:47:09] N_total=50000 budget=0.005 -> N_p=250 poisons, y_adv=5(dog) target_class=2(bird)
[2026-09-17 11:47:09] === selection/crafting surrogates (20 x ResNet20BN, trained on the full real set) ===
[2026-09-17 11:47:09]   crafting on 5/20 surrogates
[2026-09-17 14:08:45]   adapted FUS target 9874 iteration 3/10: objective=0.183836, forgetting min/mean/max=0/0.720/7, retained=125, refreshed=125
[2026-09-17 14:18:18]   adapted FUS target 9874 iteration 4/10: objective=0.184419, forgetting min/mean/max=0/0.736/9, retained=125, refreshed=125
[2026-09-17 14:27:51]   adapted FUS target 9874 iteration 5/10: objective=0.17768, forgetting min/mean/max=0/0.696/7, retained=125, refreshed=125
[2026-09-17 14:37:24]   adapted FUS target 9874 iteration 6/10: objective=0.17728, forgetting min/mean/max=0/0.780/8, retained=125, refreshed=125
[2026-09-17 14:46:57]   adapted FUS target 9874 iteration 7/10: objective=0.18288, forgetting min/mean/max=0/0.708/6, retained=125, refreshed=125
[2026-09-17 14:56:30]   adapted FUS target 9874 iteration 8/10: objective=0.184667, forgetting min/mean/max=0/0.692/5, retained=125, refreshed=125
[2026-09-17 15:06:03]   adapted FUS target 9874 iteration 9/10: objective=0.18194, forgetting min/mean/max=0/0.852/6, retained=125, refreshed=125
[2026-09-17 15:15:36]   adapted FUS target 9874 iteration 10/10: objective=0.183376, forgetting min/mean/max=0/0.808/6, retained=125, refreshed=125
[2026-09-17 15:15:36]   target 9874: selector overhead 5729.032 s, CUDA peak 4685.2 MiB (incremental 3935.3 MiB)
[2026-09-17 15:23:21]   target 9874: crafted 250 poisons in 465 s, obj=0.18308, CUDA peak=4684.9 MiB (incremental 3932.1 MiB)
[2026-09-17 15:23:21]   target 9874: realized linf = 0.03137 (8.00/255), budget = 8.00/255
[2026-09-17 15:24:57]   [t9874 v1/6] fail (pred=bird) CTA=0.8415
[2026-09-17 15:26:32]   [t9874 v2/6] SUCCESS (pred=dog) CTA=0.8377
[2026-09-17 15:28:08]   [t9874 v3/6] SUCCESS (pred=dog) CTA=0.8380
[2026-09-17 15:29:44]   [t9874 v4/6] SUCCESS (pred=dog) CTA=0.8323
[2026-09-17 15:31:19]   [t9874 v5/6] SUCCESS (pred=dog) CTA=0.8365
[2026-09-17 15:32:55]   [t9874 v6/6] SUCCESS (pred=dog) CTA=0.8351
[2026-09-17 15:32:55]   target 9874, 6 victims on this gpu: ASR=83.3% CTA=0.8368 +/- 0.0028
[2026-09-17 15:32:55]   selector resources: 2 target(s), 11466.2 total target-seconds, max CUDA allocated 4685.2 MiB (incremental 3943.2 MiB)
[2026-09-17 15:32:55] ==== CIFAR10_ResNet20BN_sapa_ours_dog-bird_b0.005_eps8_seed42_lam1_cosine_selfus_i10_a0.5_e50_ps0_pr0_K20_worst0.05_ce5_tgt14 : ASR = 91.7% +/- 8.3% | CTA = 0.8371 (baseline 0.8354) ====
[2026-09-17 15:32:55]   target-prediction tally ['airplane', 'automobile', 'bird', 'cat', 'deer', 'dog', 'frog', 'horse', 'ship', 'truck']: [0, 0, 1, 0, 0, 11, 0, 0, 0, 0]
verified: 2 targets x 6 victims = 12 unique evaluations
