[2026-09-20 23:32:54] === run start: CIFAR10_ConvNetBN_fc_ours_dog-bird_b0.04_eps8_seed42_lam1_cosine_norm_ce5_tgt50 on cuda [0] ===
[2026-09-20 23:32:54] args: {"FORCE": false, "attack": "fc", "base": "ours", "base_dist": "cosine_norm", "base_topr": null, "budget": 0.04, "cache_dir": "./cache", "class_pair": "dog-bird", "clean_baseline": true, "craft_alpha": 0.0039216, "craft_aug": true, "craft_batch": 256, "craft_ensemble": 5, "craft_lowmem": false, "craft_schedule": false, "craft_steps": 2500, "data_path": "/home/mmoslem3/scratch/data", "dataset": "CIFAR10", "distance_margin_coef": null, "dsa_strategy": "color_crop_cutout_flip_scale_rotate", "epsilon": 0.0313725, "fast_gradmatch": false, "fc_mode": "sample", "fc_restarts": 1, "fus_alpha": 0.5, "fus_iters": 10, "fus_proxy_restarts": 0, "fus_proxy_steps": 0, "fus_search_decay": [40], "fus_search_epochs": 50, "gpus": "all", "jacobian_batch_size": 64, "jacobian_weight": 1.0, "keep_pinned_targets": false, "lambda_margin": 1.0, "model": "ConvNetBN", "no_resume": false, "num_poisons": 500, "num_surrogates": 20, "num_targets": 10, "num_victims": 6, "out_dir": "ours_result", "pair_order": "poison-target", "parallel_pretrain": true, "parallel_targets": true, "precompute_id": null, "precompute_only": false, "precompute_part": "both", "rank_on_victims": true, "recompute_deltas": false, "require_correct_target": false, "restarts": 8, "seed": 42, "sel_K": null, "sel_alpha": 1.0, "sel_criterion": null, "sel_dpp": false, "sel_filter": false, "sel_metric_epoch": 10, "sel_mmr": false, "sel_mode": null, "sel_model": null, "sel_mu": 1.0, "sel_pca": false, "sel_pool": 3.0, "selector_metric_dir": null, "sharp_mode": "worst", "sharp_samples": 20, "sharp_sigma": 0.05, "steal_timeout": 7200.0, "surrogate_aug": false, "surrogate_bs": 128, "surrogate_decay": [35, 45], "surrogate_epochs": 60, "surrogate_lr": 0.1, "surrogate_wd": 0.0, "target_idx_file": "target_sets/ConvNetBN_fc_dog-bird.json", "target_select": 50, "use_jacobian_score": false, "victim_aug": false, "victim_bs": 125, "victim_decay": [40], "victim_epochs": 60, "victim_lr": 0.1, "victim_model": null, "victim_wd": 0.0}
[2026-09-20 23:32:54] Jacobian score: disabled
[2026-09-20 23:32:54] N_total=50000 budget=0.04 -> N_p=2000 poisons, y_adv=5(dog) target_class=2(bird)
[2026-09-20 23:32:54] === selection/crafting surrogates (20 x ConvNetBN, trained on the full real set) ===
[2026-09-20 23:32:54]   crafting on 5/20 surrogates
[2026-09-20 23:49:18]   target 8129: realized linf = 0.03137 (8.00/255), budget = 8.00/255
[2026-09-20 23:50:01]   [t8129 v1/6] SUCCESS (pred=dog) CTA=0.7980
[2026-09-20 23:50:45]   [t8129 v2/6] SUCCESS (pred=dog) CTA=0.7983
[2026-09-20 23:51:28]   [t8129 v3/6] SUCCESS (pred=dog) CTA=0.7874
[2026-09-20 23:52:12]   [t8129 v4/6] SUCCESS (pred=dog) CTA=0.7925
[2026-09-20 23:52:55]   [t8129 v5/6] SUCCESS (pred=dog) CTA=0.7904
[2026-09-20 23:53:38]   [t8129 v6/6] SUCCESS (pred=dog) CTA=0.8017
[2026-09-20 23:53:38]   target 8129, 6 victims on this gpu: ASR=100.0% CTA=0.7947 +/- 0.0050
[2026-09-20 23:53:38] === target 3725 (3/10) ===
[2026-09-20 23:53:39]   target 3725: selector overhead 0.681 s, CUDA peak 1383.4 MiB (incremental 574.8 MiB)
[2026-09-20 23:57:29]   target 3725: crafted 2000 poisons in 230 s, obj=0.22055, CUDA peak=16801.0 MiB (incremental 15968.9 MiB)
[2026-09-20 23:57:29]   target 3725: realized linf = 0.03137 (8.00/255), budget = 8.00/255
[2026-09-20 23:58:13]   [t3725 v1/6] SUCCESS (pred=dog) CTA=0.8028
[2026-09-20 23:58:56]   [t3725 v2/6] SUCCESS (pred=dog) CTA=0.7979
[2026-09-20 23:59:39]   [t3725 v3/6] SUCCESS (pred=dog) CTA=0.7908
[2026-09-21 00:00:23]   [t3725 v4/6] SUCCESS (pred=dog) CTA=0.7855
[2026-09-21 00:01:06]   [t3725 v5/6] SUCCESS (pred=dog) CTA=0.7977
[2026-09-21 00:01:49]   [t3725 v6/6] SUCCESS (pred=dog) CTA=0.8032
[2026-09-21 00:01:49]   target 3725, 6 victims on this gpu: ASR=100.0% CTA=0.7963 +/- 0.0063
[2026-09-21 00:01:49] === target 5705 (4/10) ===
[2026-09-21 00:01:50]   target 5705: selector overhead 0.681 s, CUDA peak 1383.4 MiB (incremental 574.8 MiB)
[2026-09-21 00:05:40]   target 5705: crafted 2000 poisons in 230 s, obj=0.09496, CUDA peak=16801.0 MiB (incremental 15968.9 MiB)
[2026-09-21 00:05:40]   target 5705: realized linf = 0.03137 (8.00/255), budget = 8.00/255
[2026-09-21 00:06:24]   [t5705 v1/6] SUCCESS (pred=dog) CTA=0.8016
[2026-09-21 00:07:07]   [t5705 v2/6] SUCCESS (pred=dog) CTA=0.8073
[2026-09-21 00:07:51]   [t5705 v3/6] SUCCESS (pred=dog) CTA=0.7819
[2026-09-21 00:08:34]   [t5705 v4/6] SUCCESS (pred=dog) CTA=0.8028
[2026-09-21 00:09:18]   [t5705 v5/6] SUCCESS (pred=dog) CTA=0.7905
[2026-09-21 00:10:01]   [t5705 v6/6] SUCCESS (pred=dog) CTA=0.7900
[2026-09-21 00:10:01]   target 5705, 6 victims on this gpu: ASR=100.0% CTA=0.7957 +/- 0.0088
[2026-09-21 00:10:01] === target 7663 (5/10) ===
[2026-09-21 00:10:02]   target 7663: selector overhead 0.680 s, CUDA peak 1383.4 MiB (incremental 574.8 MiB)
[2026-09-21 00:13:52]   target 7663: crafted 2000 poisons in 230 s, obj=0.10206, CUDA peak=16801.0 MiB (incremental 15968.9 MiB)
[2026-09-21 00:13:52]   target 7663: realized linf = 0.03137 (8.00/255), budget = 8.00/255
[2026-09-21 00:14:35]   [t7663 v1/6] SUCCESS (pred=dog) CTA=0.8075
[2026-09-21 00:15:18]   [t7663 v2/6] SUCCESS (pred=dog) CTA=0.8060
[2026-09-21 00:16:02]   [t7663 v3/6] SUCCESS (pred=dog) CTA=0.7965
[2026-09-21 00:16:45]   [t7663 v4/6] SUCCESS (pred=dog) CTA=0.8116
[2026-09-21 00:17:28]   [t7663 v5/6] SUCCESS (pred=dog) CTA=0.8047
[2026-09-21 00:18:12]   [t7663 v6/6] SUCCESS (pred=dog) CTA=0.8082
[2026-09-21 00:18:12]   target 7663, 6 victims on this gpu: ASR=100.0% CTA=0.8058 +/- 0.0047
[2026-09-21 00:18:12] === target 3875 (6/10) ===
[2026-09-21 00:18:12]   target 3875: selector overhead 0.678 s, CUDA peak 1383.4 MiB (incremental 574.8 MiB)
[2026-09-21 00:22:02]   target 3875: crafted 2000 poisons in 230 s, obj=0.17997, CUDA peak=16801.0 MiB (incremental 15968.9 MiB)
[2026-09-21 00:22:02]   target 3875: realized linf = 0.03137 (8.00/255), budget = 8.00/255
[2026-09-21 00:22:46]   [t3875 v1/6] SUCCESS (pred=dog) CTA=0.8063
[2026-09-21 00:23:29]   [t3875 v2/6] SUCCESS (pred=dog) CTA=0.7998
[2026-09-21 00:24:13]   [t3875 v3/6] SUCCESS (pred=dog) CTA=0.8045
[2026-09-21 00:24:56]   [t3875 v4/6] SUCCESS (pred=dog) CTA=0.7937
[2026-09-21 00:25:40]   [t3875 v5/6] SUCCESS (pred=dog) CTA=0.7966
[2026-09-21 00:26:23]   [t3875 v6/6] SUCCESS (pred=dog) CTA=0.8032
[2026-09-21 00:26:23]   target 3875, 6 victims on this gpu: ASR=100.0% CTA=0.8007 +/- 0.0044
[2026-09-21 00:26:23] === target 5169 (7/10) ===
[2026-09-21 00:26:24]   target 5169: selector overhead 0.681 s, CUDA peak 1383.4 MiB (incremental 574.8 MiB)
[2026-09-21 00:30:14]   target 5169: crafted 2000 poisons in 230 s, obj=0.09916, CUDA peak=16801.0 MiB (incremental 15968.9 MiB)
[2026-09-21 00:30:14]   target 5169: realized linf = 0.03137 (8.00/255), budget = 8.00/255
[2026-09-21 00:30:57]   [t5169 v1/6] fail (pred=bird) CTA=0.7859
[2026-09-21 00:31:41]   [t5169 v2/6] SUCCESS (pred=dog) CTA=0.7835
[2026-09-21 00:32:24]   [t5169 v3/6] SUCCESS (pred=dog) CTA=0.8009
[2026-09-21 00:33:08]   [t5169 v4/6] SUCCESS (pred=dog) CTA=0.8125
[2026-09-21 00:33:51]   [t5169 v5/6] SUCCESS (pred=dog) CTA=0.8139
[2026-09-21 00:34:35]   [t5169 v6/6] SUCCESS (pred=dog) CTA=0.7831
[2026-09-21 00:34:35]   target 5169, 6 victims on this gpu: ASR=83.3% CTA=0.7966 +/- 0.0132
[2026-09-21 00:34:35] === target 6335 (8/10) ===
[2026-09-21 00:34:35]   target 6335: selector overhead 0.680 s, CUDA peak 1383.4 MiB (incremental 574.8 MiB)
[2026-09-21 00:38:25]   target 6335: crafted 2000 poisons in 230 s, obj=0.12858, CUDA peak=16800.9 MiB (incremental 15968.8 MiB)
[2026-09-21 00:38:25]   target 6335: realized linf = 0.03137 (8.00/255), budget = 8.00/255
[2026-09-21 00:39:09]   [t6335 v1/6] SUCCESS (pred=dog) CTA=0.7987
[2026-09-21 00:39:52]   [t6335 v2/6] SUCCESS (pred=dog) CTA=0.8029
[2026-09-21 00:40:35]   [t6335 v3/6] SUCCESS (pred=dog) CTA=0.8068
[2026-09-21 00:41:18]   [t6335 v4/6] SUCCESS (pred=dog) CTA=0.8027
[2026-09-21 00:42:01]   [t6335 v5/6] SUCCESS (pred=dog) CTA=0.8148
[2026-09-21 00:42:44]   [t6335 v6/6] SUCCESS (pred=dog) CTA=0.8050
[2026-09-21 00:42:44]   target 6335, 6 victims on this gpu: ASR=100.0% CTA=0.8051 +/- 0.0050
[2026-09-21 00:42:44] === target 7488 (9/10) ===
[2026-09-21 00:42:45]   target 7488: selector overhead 0.678 s, CUDA peak 1383.4 MiB (incremental 574.8 MiB)
[2026-09-21 00:46:35]   target 7488: crafted 2000 poisons in 230 s, obj=0.13609, CUDA peak=16801.0 MiB (incremental 15968.9 MiB)
[2026-09-21 00:46:35]   target 7488: realized linf = 0.03137 (8.00/255), budget = 8.00/255
[2026-09-21 00:47:18]   [t7488 v1/6] SUCCESS (pred=dog) CTA=0.8125
[2026-09-21 00:48:01]   [t7488 v2/6] fail (pred=bird) CTA=0.7719
[2026-09-21 00:48:44]   [t7488 v3/6] SUCCESS (pred=dog) CTA=0.8016
[2026-09-21 00:49:27]   [t7488 v4/6] SUCCESS (pred=dog) CTA=0.7979
[2026-09-21 00:50:11]   [t7488 v5/6] SUCCESS (pred=dog) CTA=0.8088
[2026-09-21 00:50:54]   [t7488 v6/6] SUCCESS (pred=dog) CTA=0.7955
[2026-09-21 00:50:54]   target 7488, 6 victims on this gpu: ASR=83.3% CTA=0.7980 +/- 0.0131
[2026-09-21 00:50:54] === target 9831 (10/10) ===
[2026-09-21 00:50:54]   target 9831: selector overhead 0.680 s, CUDA peak 1383.4 MiB (incremental 574.8 MiB)
[2026-09-21 00:54:44]   target 9831: crafted 2000 poisons in 230 s, obj=0.23617, CUDA peak=16800.9 MiB (incremental 15968.8 MiB)
[2026-09-21 00:54:44]   target 9831: realized linf = 0.03137 (8.00/255), budget = 8.00/255
[2026-09-21 00:55:28]   [t9831 v1/6] SUCCESS (pred=dog) CTA=0.7986
[2026-09-21 00:56:11]   [t9831 v2/6] SUCCESS (pred=dog) CTA=0.8100
[2026-09-21 00:56:55]   [t9831 v3/6] SUCCESS (pred=dog) CTA=0.8122
[2026-09-21 00:57:38]   [t9831 v4/6] SUCCESS (pred=dog) CTA=0.8060
[2026-09-21 00:58:22]   [t9831 v5/6] SUCCESS (pred=dog) CTA=0.7939
