[2026-09-17 11:44:27] === run start: CIFAR10_ResNet20BN_sapa_ours_dog-bird_b0.005_eps8_seed42_lam1_cosine_selfus_i10_a0.5_e50_ps0_pr0_K20_worst0.05_ce5_tgt14 on cuda [0] ===
[2026-09-17 11:44:27] args: {"FORCE": false, "attack": "sapa", "base": "ours", "base_dist": "cosine", "base_topr": null, "budget": 0.005, "cache_dir": "/tmp/PoisonBase_influence_fus/cache", "class_pair": "dog-bird", "clean_baseline": true, "craft_alpha": 0.0039216, "craft_aug": true, "craft_batch": 256, "craft_ensemble": 5, "craft_lowmem": false, "craft_schedule": false, "craft_steps": 250, "data_path": "/tmp/PoisonBase_influence_fus/data", "dataset": "CIFAR10", "distance_margin_coef": null, "dsa_strategy": "color_crop_cutout_flip_scale_rotate", "epsilon": 0.0313725, "fast_gradmatch": false, "fc_mode": "sample", "fc_restarts": 1, "fus_alpha": 0.5, "fus_iters": 10, "fus_proxy_restarts": 0, "fus_proxy_steps": 0, "fus_search_decay": [40], "fus_search_epochs": 50, "gpus": "all", "jacobian_batch_size": 64, "jacobian_weight": 1.0, "keep_pinned_targets": true, "lambda_margin": 1.0, "model": "ResNet20BN", "no_resume": false, "num_poisons": 500, "num_surrogates": 20, "num_targets": 3, "num_victims": 6, "out_dir": "/tmp/PoisonBase_influence_fus/influence_fus_baselines_result/part_1_of_4", "pair_order": "poison-target", "parallel_pretrain": true, "parallel_targets": true, "precompute_id": null, "precompute_only": false, "precompute_part": "both", "rank_on_victims": true, "recompute_deltas": false, "require_correct_target": false, "restarts": 8, "seed": 42, "sel_K": 20, "sel_alpha": 1.0, "sel_criterion": "fus", "sel_dpp": false, "sel_filter": false, "sel_metric_epoch": 10, "sel_mmr": false, "sel_mode": null, "sel_model": null, "sel_mu": 1.0, "sel_pca": false, "sel_pool": 3.0, "selector_metric_dir": "/tmp/PoisonBase_influence_fus/cache/selector_metrics", "sharp_mode": "worst", "sharp_samples": 20, "sharp_sigma": 0.05, "steal_timeout": 7200.0, "surrogate_aug": false, "surrogate_bs": 128, "surrogate_decay": [35, 45], "surrogate_epochs": 60, "surrogate_lr": 0.1, "surrogate_wd": 0.0, "target_idx_file": "/tmp/PoisonBase_influence_fus/target_sets/ResNet20BN_gradmatch_dog-bird_part_1_of_4.json", "target_select": 14, "use_jacobian_score": false, "victim_aug": false, "victim_bs": 125, "victim_decay": [40], "victim_epochs": 50, "victim_lr": 0.1, "victim_model": null, "victim_wd": 0.0}
[2026-09-17 11:44:27] Jacobian score: disabled
[2026-09-17 11:44:27] Adapted FUS selector: iterations=10 alpha=0.5 search_epochs=50 proxy_steps=250 proxy_restarts=8
[2026-09-17 11:44:27] N_total=50000 budget=0.005 -> N_p=250 poisons, y_adv=5(dog) target_class=2(bird)
[2026-09-17 11:44:27] === selection/crafting surrogates (20 x ResNet20BN, trained on the full real set) ===
[2026-09-17 11:44:28]   crafting on 5/20 surrogates
[2026-09-17 13:37:50]   target 5118, 6 victims on this gpu: ASR=100.0% CTA=0.8374 +/- 0.0019
[2026-09-17 13:37:50] === target 8740 (2/3) ===
[2026-09-17 13:37:50]   adapted FUS: iterations=10 alpha=0.5 keep=125/250 search_epochs=50 proxy_steps=250 proxy_restarts=8
[2026-09-17 13:47:24]   adapted FUS target 8740 iteration 1/10: objective=0.19364, forgetting min/mean/max=0/0.776/6, retained=125, refreshed=125
[2026-09-17 13:57:00]   adapted FUS target 8740 iteration 2/10: objective=0.187221, forgetting min/mean/max=0/0.752/6, retained=125, refreshed=125
[2026-09-17 14:06:35]   adapted FUS target 8740 iteration 3/10: objective=0.188461, forgetting min/mean/max=0/0.900/8, retained=125, refreshed=125
[2026-09-17 14:16:10]   adapted FUS target 8740 iteration 4/10: objective=0.182952, forgetting min/mean/max=0/0.804/6, retained=125, refreshed=125
[2026-09-17 14:25:46]   adapted FUS target 8740 iteration 5/10: objective=0.186661, forgetting min/mean/max=0/1.008/6, retained=125, refreshed=125
[2026-09-17 14:35:21]   adapted FUS target 8740 iteration 6/10: objective=0.185336, forgetting min/mean/max=0/0.936/7, retained=125, refreshed=125
[2026-09-17 14:44:56]   adapted FUS target 8740 iteration 7/10: objective=0.18577, forgetting min/mean/max=0/0.892/5, retained=125, refreshed=125
[2026-09-17 14:54:32]   adapted FUS target 8740 iteration 8/10: objective=0.181004, forgetting min/mean/max=0/0.868/7, retained=125, refreshed=125
[2026-09-17 15:04:06]   adapted FUS target 8740 iteration 9/10: objective=0.182594, forgetting min/mean/max=0/0.972/7, retained=125, refreshed=125
[2026-09-17 15:13:41]   adapted FUS target 8740 iteration 10/10: objective=0.182074, forgetting min/mean/max=0/0.944/7, retained=125, refreshed=125
[2026-09-17 15:13:41]   target 8740: selector overhead 5751.687 s, CUDA peak 4684.6 MiB (incremental 3934.7 MiB)
[2026-09-17 15:21:29]   target 8740: crafted 250 poisons in 467 s, obj=0.18284, CUDA peak=4684.6 MiB (incremental 3931.7 MiB)
[2026-09-17 15:21:29]   target 8740: realized linf = 0.03137 (8.00/255), budget = 8.00/255
[2026-09-17 15:23:05]   [t8740 v1/6] SUCCESS (pred=dog) CTA=0.8350
[2026-09-17 15:24:41]   [t8740 v2/6] SUCCESS (pred=dog) CTA=0.8362
[2026-09-17 15:26:17]   [t8740 v3/6] SUCCESS (pred=dog) CTA=0.8351
[2026-09-17 15:27:53]   [t8740 v4/6] SUCCESS (pred=dog) CTA=0.8345
[2026-09-17 15:29:29]   [t8740 v5/6] SUCCESS (pred=dog) CTA=0.8448
[2026-09-17 15:31:05]   [t8740 v6/6] SUCCESS (pred=dog) CTA=0.8338
[2026-09-17 15:31:05]   target 8740, 6 victims on this gpu: ASR=100.0% CTA=0.8366 +/- 0.0038
[2026-09-17 15:31:05] === target 5324 (3/3) ===
[2026-09-17 15:31:05]   adapted FUS: iterations=10 alpha=0.5 keep=125/250 search_epochs=50 proxy_steps=250 proxy_restarts=8
