[2026-09-17 11:02:44] === run start: CIFAR10_ResNet20BN_sapa_ours_dog-bird_b0.002_eps8_seed42_lam1_cosine_selfus_i10_a0.5_e50_ps0_pr0_K20_worst0.05_ce5_tgt14 on cuda [0] ===
[2026-09-17 11:02:44] args: {"FORCE": false, "attack": "sapa", "base": "ours", "base_dist": "cosine", "base_topr": null, "budget": 0.002, "cache_dir": "/tmp/PoisonBase_influence_fus/cache", "class_pair": "dog-bird", "clean_baseline": true, "craft_alpha": 0.0039216, "craft_aug": true, "craft_batch": 256, "craft_ensemble": 5, "craft_lowmem": false, "craft_schedule": false, "craft_steps": 250, "data_path": "/tmp/PoisonBase_influence_fus/data", "dataset": "CIFAR10", "distance_margin_coef": null, "dsa_strategy": "color_crop_cutout_flip_scale_rotate", "epsilon": 0.0313725, "fast_gradmatch": false, "fc_mode": "sample", "fc_restarts": 1, "fus_alpha": 0.5, "fus_iters": 10, "fus_proxy_restarts": 0, "fus_proxy_steps": 0, "fus_search_decay": [40], "fus_search_epochs": 50, "gpus": "all", "jacobian_batch_size": 64, "jacobian_weight": 1.0, "keep_pinned_targets": true, "lambda_margin": 1.0, "model": "ResNet20BN", "no_resume": false, "num_poisons": 500, "num_surrogates": 20, "num_targets": 3, "num_victims": 6, "out_dir": "/tmp/PoisonBase_influence_fus/influence_fus_baselines_result/part_2_of_4", "pair_order": "poison-target", "parallel_pretrain": true, "parallel_targets": true, "precompute_id": null, "precompute_only": false, "precompute_part": "both", "rank_on_victims": true, "recompute_deltas": false, "require_correct_target": false, "restarts": 8, "seed": 42, "sel_K": 20, "sel_alpha": 1.0, "sel_criterion": "fus", "sel_dpp": false, "sel_filter": false, "sel_metric_epoch": 10, "sel_mmr": false, "sel_mode": null, "sel_model": null, "sel_mu": 1.0, "sel_pca": false, "sel_pool": 3.0, "selector_metric_dir": "/tmp/PoisonBase_influence_fus/cache/selector_metrics", "sharp_mode": "worst", "sharp_samples": 20, "sharp_sigma": 0.05, "steal_timeout": 7200.0, "surrogate_aug": false, "surrogate_bs": 128, "surrogate_decay": [35, 45], "surrogate_epochs": 60, "surrogate_lr": 0.1, "surrogate_wd": 0.0, "target_idx_file": "/tmp/PoisonBase_influence_fus/target_sets/ResNet20BN_gradmatch_dog-bird_part_2_of_4.json", "target_select": 14, "use_jacobian_score": false, "victim_aug": false, "victim_bs": 125, "victim_decay": [40], "victim_epochs": 50, "victim_lr": 0.1, "victim_model": null, "victim_wd": 0.0}
[2026-09-17 11:02:44] Jacobian score: disabled
[2026-09-17 11:02:44] Adapted FUS selector: iterations=10 alpha=0.5 search_epochs=50 proxy_steps=250 proxy_restarts=8
[2026-09-17 11:02:44] N_total=50000 budget=0.002 -> N_p=100 poisons, y_adv=5(dog) target_class=2(bird)
[2026-09-17 11:02:44] === selection/crafting surrogates (20 x ResNet20BN, trained on the full real set) ===
[2026-09-17 11:02:44]   crafting on 5/20 surrogates
[2026-09-17 13:15:04]   target 833: realized linf = 0.03137 (8.00/255), budget = 8.00/255
[2026-09-17 13:16:40]   [t833 v1/6] SUCCESS (pred=dog) CTA=0.8373
[2026-09-17 13:18:15]   [t833 v2/6] SUCCESS (pred=dog) CTA=0.8361
[2026-09-17 13:19:51]   [t833 v3/6] SUCCESS (pred=dog) CTA=0.8423
[2026-09-17 13:21:27]   [t833 v4/6] SUCCESS (pred=dog) CTA=0.8348
[2026-09-17 13:23:03]   [t833 v5/6] fail (pred=bird) CTA=0.8393
[2026-09-17 13:24:38]   [t833 v6/6] fail (pred=bird) CTA=0.8308
[2026-09-17 13:24:38]   target 833, 6 victims on this gpu: ASR=66.7% CTA=0.8368 +/- 0.0036
[2026-09-17 13:24:38] === target 2065 (3/3) ===
[2026-09-17 13:24:38]   adapted FUS: iterations=10 alpha=0.5 keep=50/100 search_epochs=50 proxy_steps=250 proxy_restarts=8
[2026-09-17 13:30:20]   adapted FUS target 2065 iteration 1/10: objective=0.226028, forgetting min/mean/max=0/0.990/6, retained=50, refreshed=50
[2026-09-17 13:36:01]   adapted FUS target 2065 iteration 2/10: objective=0.222501, forgetting min/mean/max=0/0.970/5, retained=50, refreshed=50
[2026-09-17 13:41:42]   adapted FUS target 2065 iteration 3/10: objective=0.21377, forgetting min/mean/max=0/1.150/6, retained=50, refreshed=50
[2026-09-17 13:47:24]   adapted FUS target 2065 iteration 4/10: objective=0.206554, forgetting min/mean/max=0/1.190/7, retained=50, refreshed=50
[2026-09-17 13:53:05]   adapted FUS target 2065 iteration 5/10: objective=0.206632, forgetting min/mean/max=0/1.250/8, retained=50, refreshed=50
[2026-09-17 13:58:46]   adapted FUS target 2065 iteration 6/10: objective=0.203767, forgetting min/mean/max=0/1.370/6, retained=50, refreshed=50
[2026-09-17 14:04:28]   adapted FUS target 2065 iteration 7/10: objective=0.205327, forgetting min/mean/max=0/1.250/5, retained=50, refreshed=50
[2026-09-17 14:10:09]   adapted FUS target 2065 iteration 8/10: objective=0.204754, forgetting min/mean/max=0/1.270/7, retained=50, refreshed=50
[2026-09-17 14:15:51]   adapted FUS target 2065 iteration 9/10: objective=0.206203, forgetting min/mean/max=0/1.290/7, retained=50, refreshed=50
[2026-09-17 14:21:32]   adapted FUS target 2065 iteration 10/10: objective=0.201299, forgetting min/mean/max=0/0.980/5, retained=50, refreshed=50
[2026-09-17 14:21:32]   target 2065: selector overhead 3413.840 s, CUDA peak 2313.2 MiB (incremental 1563.3 MiB)
[2026-09-17 14:25:27]   target 2065: crafted 100 poisons in 235 s, obj=0.20284, CUDA peak=2313.2 MiB (incremental 1562.1 MiB)
[2026-09-17 14:25:27]   target 2065: realized linf = 0.03137 (8.00/255), budget = 8.00/255
[2026-09-17 14:27:03]   [t2065 v1/6] fail (pred=deer) CTA=0.8337
[2026-09-17 14:28:38]   [t2065 v2/6] fail (pred=deer) CTA=0.8372
[2026-09-17 14:30:13]   [t2065 v3/6] fail (pred=cat) CTA=0.8361
[2026-09-17 14:31:49]   [t2065 v4/6] SUCCESS (pred=dog) CTA=0.8336
[2026-09-17 14:33:24]   [t2065 v5/6] SUCCESS (pred=dog) CTA=0.8315
[2026-09-17 14:35:00]   [t2065 v6/6] fail (pred=deer) CTA=0.8366
[2026-09-17 14:35:00]   target 2065, 6 victims on this gpu: ASR=33.3% CTA=0.8348 +/- 0.0020
[2026-09-17 14:35:00]   selector resources: 3 target(s), 10304.9 total target-seconds, max CUDA allocated 2314.9 MiB (incremental 1573.1 MiB)
[2026-09-17 14:35:00] ==== CIFAR10_ResNet20BN_sapa_ours_dog-bird_b0.002_eps8_seed42_lam1_cosine_selfus_i10_a0.5_e50_ps0_pr0_K20_worst0.05_ce5_tgt14 : ASR = 38.9% +/- 20.8% | CTA = 0.8366 (baseline 0.8354) ====
[2026-09-17 14:35:00]   target-prediction tally ['airplane', 'automobile', 'bird', 'cat', 'deer', 'dog', 'frog', 'horse', 'ship', 'truck']: [0, 0, 5, 2, 3, 7, 1, 0, 0, 0]
