[2026-09-17 11:17:07] === run start: CIFAR10_ResNet20BN_sapa_ours_dog-bird_b0.005_eps8_seed42_lam1_cosine_selgao-forgetting_ep10_K20_worst0.05_ce5_tgt14 on cuda [0] ===
[2026-09-17 11:17:07] args: {"FORCE": false, "attack": "sapa", "base": "ours", "base_dist": "cosine", "base_topr": null, "budget": 0.005, "cache_dir": "/tmp/PoisonBase_influence_fus/cache", "class_pair": "dog-bird", "clean_baseline": true, "craft_alpha": 0.0039216, "craft_aug": true, "craft_batch": 256, "craft_ensemble": 5, "craft_lowmem": false, "craft_schedule": false, "craft_steps": 250, "data_path": "/tmp/PoisonBase_influence_fus/data", "dataset": "CIFAR10", "distance_margin_coef": null, "dsa_strategy": "color_crop_cutout_flip_scale_rotate", "epsilon": 0.0313725, "fast_gradmatch": false, "fc_mode": "sample", "fc_restarts": 1, "fus_alpha": 0.5, "fus_iters": 10, "fus_proxy_restarts": 0, "fus_proxy_steps": 0, "fus_search_decay": [40], "fus_search_epochs": 50, "gpus": "all", "jacobian_batch_size": 64, "jacobian_weight": 1.0, "keep_pinned_targets": true, "lambda_margin": 1.0, "model": "ResNet20BN", "no_resume": false, "num_poisons": 500, "num_surrogates": 20, "num_targets": 10, "num_victims": 6, "out_dir": "/tmp/PoisonBase_influence_fus/influence_fus_baselines_result", "pair_order": "poison-target", "parallel_pretrain": true, "parallel_targets": true, "precompute_id": null, "precompute_only": false, "precompute_part": "both", "rank_on_victims": true, "recompute_deltas": false, "require_correct_target": false, "restarts": 8, "seed": 42, "sel_K": 20, "sel_alpha": 1.0, "sel_criterion": "gao-forgetting", "sel_dpp": false, "sel_filter": false, "sel_metric_epoch": 10, "sel_mmr": false, "sel_mode": null, "sel_model": null, "sel_mu": 1.0, "sel_pca": false, "sel_pool": 3.0, "selector_metric_dir": "/tmp/PoisonBase_influence_fus/cache/selector_metrics", "sharp_mode": "worst", "sharp_samples": 20, "sharp_sigma": 0.05, "steal_timeout": 7200.0, "surrogate_aug": false, "surrogate_bs": 128, "surrogate_decay": [35, 45], "surrogate_epochs": 60, "surrogate_lr": 0.1, "surrogate_wd": 0.0, "target_idx_file": "/tmp/PoisonBase_influence_fus/target_sets/ResNet20BN_gradmatch_dog-bird.json", "target_select": 14, "use_jacobian_score": false, "victim_aug": false, "victim_bs": 125, "victim_decay": [40], "victim_epochs": 50, "victim_lr": 0.1, "victim_model": null, "victim_wd": 0.0}
[2026-09-17 11:17:07] Jacobian score: disabled
[2026-09-17 11:17:07] Gao selector: gao-forgetting, epoch=10, K=20, shards=/tmp/PoisonBase_influence_fus/cache/selector_metrics/CIFAR10_ResNet20BN_60ep_select10_lr0.1_bs128_decay35-45_wd0_seed42/class5
[2026-09-17 11:17:07] N_total=50000 budget=0.005 -> N_p=250 poisons, y_adv=5(dog) target_class=2(bird)
[2026-09-17 11:17:07] === selection/crafting surrogates (20 x ResNet20BN, trained on the full real set) ===
[2026-09-17 11:17:07]   crafting on 5/20 surrogates
[2026-09-17 11:59:48]   target 5324: crafted 250 poisons in 467 s, obj=0.21623, CUDA peak=4685.1 MiB (incremental 3932.2 MiB)
[2026-09-17 11:59:48]   target 5324: realized linf = 0.03137 (8.00/255), budget = 8.00/255
[2026-09-17 12:01:25]   [t5324 v1/6] fail (pred=cat) CTA=0.8413
[2026-09-17 12:03:01]   [t5324 v2/6] fail (pred=truck) CTA=0.8339
[2026-09-17 12:04:38]   [t5324 v3/6] fail (pred=horse) CTA=0.8374
[2026-09-17 12:06:14]   [t5324 v4/6] fail (pred=truck) CTA=0.8369
[2026-09-17 12:07:50]   [t5324 v5/6] fail (pred=ship) CTA=0.8404
[2026-09-17 12:09:27]   [t5324 v6/6] fail (pred=cat) CTA=0.8406
[2026-09-17 12:09:27]   target 5324, 6 victims on this gpu: ASR=0.0% CTA=0.8384 +/- 0.0026
[2026-09-17 12:09:27] === target 4630 (4/10) ===
[2026-09-17 12:09:27]   Gao selector gao-forgetting: K=20, score range selected 4.1..5.45
[2026-09-17 12:09:27]   target 4630: selector overhead 0.010 s, CUDA peak 750.0 MiB (incremental 0.1 MiB)
[2026-09-17 12:17:13]   target 4630: crafted 250 poisons in 467 s, obj=0.17671, CUDA peak=4684.3 MiB (incremental 3931.5 MiB)
[2026-09-17 12:17:13]   target 4630: realized linf = 0.03137 (8.00/255), budget = 8.00/255
[2026-09-17 12:18:50]   [t4630 v1/6] SUCCESS (pred=dog) CTA=0.8380
[2026-09-17 12:20:27]   [t4630 v2/6] fail (pred=bird) CTA=0.8432
[2026-09-17 12:22:03]   [t4630 v3/6] SUCCESS (pred=dog) CTA=0.8421
[2026-09-17 12:23:40]   [t4630 v4/6] SUCCESS (pred=dog) CTA=0.8395
[2026-09-17 12:25:16]   [t4630 v5/6] fail (pred=bird) CTA=0.8369
[2026-09-17 12:26:53]   [t4630 v6/6] SUCCESS (pred=dog) CTA=0.8401
[2026-09-17 12:26:53]   target 4630, 6 victims on this gpu: ASR=66.7% CTA=0.8400 +/- 0.0022
[2026-09-17 12:26:53] === target 833 (5/10) ===
[2026-09-17 12:26:53]   Gao selector gao-forgetting: K=20, score range selected 4.1..5.45
[2026-09-17 12:26:53]   target 833: selector overhead 0.010 s, CUDA peak 750.0 MiB (incremental 0.1 MiB)
[2026-09-17 12:34:39]   target 833: crafted 250 poisons in 467 s, obj=0.19760, CUDA peak=4685.1 MiB (incremental 3932.2 MiB)
[2026-09-17 12:34:39]   target 833: realized linf = 0.03137 (8.00/255), budget = 8.00/255
[2026-09-17 12:36:16]   [t833 v1/6] fail (pred=bird) CTA=0.8382
[2026-09-17 12:37:53]   [t833 v2/6] SUCCESS (pred=dog) CTA=0.8391
[2026-09-17 12:39:29]   [t833 v3/6] SUCCESS (pred=dog) CTA=0.8380
[2026-09-17 12:41:05]   [t833 v4/6] SUCCESS (pred=dog) CTA=0.8391
[2026-09-17 12:42:42]   [t833 v5/6] fail (pred=bird) CTA=0.8352
[2026-09-17 12:44:19]   [t833 v6/6] fail (pred=bird) CTA=0.8382
[2026-09-17 12:44:19]   target 833, 6 victims on this gpu: ASR=50.0% CTA=0.8380 +/- 0.0013
[2026-09-17 12:44:19] === target 2065 (6/10) ===
[2026-09-17 12:44:19]   Gao selector gao-forgetting: K=20, score range selected 4.1..5.45
[2026-09-17 12:44:19]   target 2065: selector overhead 0.010 s, CUDA peak 750.0 MiB (incremental 0.1 MiB)
[2026-09-17 12:52:05]   target 2065: crafted 250 poisons in 467 s, obj=0.19044, CUDA peak=4685.1 MiB (incremental 3932.2 MiB)
[2026-09-17 12:52:05]   target 2065: realized linf = 0.03137 (8.00/255), budget = 8.00/255
[2026-09-17 12:53:42]   [t2065 v1/6] SUCCESS (pred=dog) CTA=0.8462
[2026-09-17 12:55:19]   [t2065 v2/6] fail (pred=bird) CTA=0.8451
[2026-09-17 12:56:55]   [t2065 v3/6] SUCCESS (pred=dog) CTA=0.8403
[2026-09-17 12:58:32]   [t2065 v4/6] SUCCESS (pred=dog) CTA=0.8463
[2026-09-17 13:00:08]   [t2065 v5/6] SUCCESS (pred=dog) CTA=0.8377
[2026-09-17 13:01:45]   [t2065 v6/6] SUCCESS (pred=dog) CTA=0.8335
[2026-09-17 13:01:45]   target 2065, 6 victims on this gpu: ASR=83.3% CTA=0.8415 +/- 0.0048
[2026-09-17 13:01:45] === target 7056 (7/10) ===
[2026-09-17 13:01:45]   Gao selector gao-forgetting: K=20, score range selected 4.1..5.45
[2026-09-17 13:01:45]   target 7056: selector overhead 0.010 s, CUDA peak 750.0 MiB (incremental 0.1 MiB)
[2026-09-17 13:09:32]   target 7056: crafted 250 poisons in 467 s, obj=0.24376, CUDA peak=4685.2 MiB (incremental 3932.3 MiB)
[2026-09-17 13:09:32]   target 7056: realized linf = 0.03137 (8.00/255), budget = 8.00/255
[2026-09-17 13:11:09]   [t7056 v1/6] fail (pred=bird) CTA=0.8403
[2026-09-17 13:12:46]   [t7056 v2/6] SUCCESS (pred=dog) CTA=0.8382
[2026-09-17 13:14:22]   [t7056 v3/6] fail (pred=cat) CTA=0.8466
[2026-09-17 13:15:58]   [t7056 v4/6] fail (pred=bird) CTA=0.8355
[2026-09-17 13:17:35]   [t7056 v5/6] fail (pred=bird) CTA=0.8445
[2026-09-17 13:19:11]   [t7056 v6/6] fail (pred=bird) CTA=0.8398
[2026-09-17 13:19:11]   target 7056, 6 victims on this gpu: ASR=16.7% CTA=0.8408 +/- 0.0037
[2026-09-17 13:19:11] === target 9059 (8/10) ===
[2026-09-17 13:19:11]   Gao selector gao-forgetting: K=20, score range selected 4.1..5.45
[2026-09-17 13:19:11]   target 9059: selector overhead 0.010 s, CUDA peak 750.0 MiB (incremental 0.1 MiB)
[2026-09-17 13:26:59]   target 9059: crafted 250 poisons in 467 s, obj=0.20629, CUDA peak=4685.1 MiB (incremental 3932.2 MiB)
[2026-09-17 13:26:59]   target 9059: realized linf = 0.03137 (8.00/255), budget = 8.00/255
[2026-09-17 13:28:36]   [t9059 v1/6] fail (pred=bird) CTA=0.8373
[2026-09-17 13:30:12]   [t9059 v2/6] fail (pred=bird) CTA=0.8426
[2026-09-17 13:31:49]   [t9059 v3/6] fail (pred=cat) CTA=0.8434
[2026-09-17 13:33:25]   [t9059 v4/6] SUCCESS (pred=dog) CTA=0.8344
[2026-09-17 13:35:02]   [t9059 v5/6] SUCCESS (pred=dog) CTA=0.8434
[2026-09-17 13:36:38]   [t9059 v6/6] SUCCESS (pred=dog) CTA=0.8426
[2026-09-17 13:36:38]   target 9059, 6 victims on this gpu: ASR=50.0% CTA=0.8406 +/- 0.0035
[2026-09-17 13:36:38] === target 6707 (9/10) ===
[2026-09-17 13:36:38]   Gao selector gao-forgetting: K=20, score range selected 4.1..5.45
[2026-09-17 13:36:38]   target 6707: selector overhead 0.011 s, CUDA peak 750.0 MiB (incremental 0.1 MiB)
