[2026-09-17 11:02:42] === run start: CIFAR10_ResNet20BN_sapa_ours_dog-bird_b0.002_eps8_seed42_lam1_cosine_selfus_i10_a0.5_e50_ps0_pr0_K20_worst0.05_ce5_tgt14 on cuda [0] ===
[2026-09-17 11:02:42] args: {"FORCE": false, "attack": "sapa", "base": "ours", "base_dist": "cosine", "base_topr": null, "budget": 0.002, "cache_dir": "/tmp/PoisonBase_influence_fus/cache", "class_pair": "dog-bird", "clean_baseline": true, "craft_alpha": 0.0039216, "craft_aug": true, "craft_batch": 256, "craft_ensemble": 5, "craft_lowmem": false, "craft_schedule": false, "craft_steps": 250, "data_path": "/tmp/PoisonBase_influence_fus/data", "dataset": "CIFAR10", "distance_margin_coef": null, "dsa_strategy": "color_crop_cutout_flip_scale_rotate", "epsilon": 0.0313725, "fast_gradmatch": false, "fc_mode": "sample", "fc_restarts": 1, "fus_alpha": 0.5, "fus_iters": 10, "fus_proxy_restarts": 0, "fus_proxy_steps": 0, "fus_search_decay": [40], "fus_search_epochs": 50, "gpus": "all", "jacobian_batch_size": 64, "jacobian_weight": 1.0, "keep_pinned_targets": true, "lambda_margin": 1.0, "model": "ResNet20BN", "no_resume": false, "num_poisons": 500, "num_surrogates": 20, "num_targets": 3, "num_victims": 6, "out_dir": "/tmp/PoisonBase_influence_fus/influence_fus_baselines_result/part_1_of_4", "pair_order": "poison-target", "parallel_pretrain": true, "parallel_targets": true, "precompute_id": null, "precompute_only": false, "precompute_part": "both", "rank_on_victims": true, "recompute_deltas": false, "require_correct_target": false, "restarts": 8, "seed": 42, "sel_K": 20, "sel_alpha": 1.0, "sel_criterion": "fus", "sel_dpp": false, "sel_filter": false, "sel_metric_epoch": 10, "sel_mmr": false, "sel_mode": null, "sel_model": null, "sel_mu": 1.0, "sel_pca": false, "sel_pool": 3.0, "selector_metric_dir": "/tmp/PoisonBase_influence_fus/cache/selector_metrics", "sharp_mode": "worst", "sharp_samples": 20, "sharp_sigma": 0.05, "steal_timeout": 7200.0, "surrogate_aug": false, "surrogate_bs": 128, "surrogate_decay": [35, 45], "surrogate_epochs": 60, "surrogate_lr": 0.1, "surrogate_wd": 0.0, "target_idx_file": "/tmp/PoisonBase_influence_fus/target_sets/ResNet20BN_gradmatch_dog-bird_part_1_of_4.json", "target_select": 14, "use_jacobian_score": false, "victim_aug": false, "victim_bs": 125, "victim_decay": [40], "victim_epochs": 50, "victim_lr": 0.1, "victim_model": null, "victim_wd": 0.0}
[2026-09-17 11:02:42] Jacobian score: disabled
[2026-09-17 11:02:42] Adapted FUS selector: iterations=10 alpha=0.5 search_epochs=50 proxy_steps=250 proxy_restarts=8
[2026-09-17 11:02:42] N_total=50000 budget=0.002 -> N_p=100 poisons, y_adv=5(dog) target_class=2(bird)
[2026-09-17 11:02:42] === selection/crafting surrogates (20 x ResNet20BN, trained on the full real set) ===
[2026-09-17 11:02:42]   crafting on 5/20 surrogates
[2026-09-17 12:30:24]   adapted FUS target 8740 iteration 3/10: objective=0.197341, forgetting min/mean/max=0/1.410/8, retained=50, refreshed=50
[2026-09-17 12:36:06]   adapted FUS target 8740 iteration 4/10: objective=0.196882, forgetting min/mean/max=0/1.310/8, retained=50, refreshed=50
[2026-09-17 12:41:49]   adapted FUS target 8740 iteration 5/10: objective=0.194, forgetting min/mean/max=0/1.350/6, retained=50, refreshed=50
[2026-09-17 12:47:32]   adapted FUS target 8740 iteration 6/10: objective=0.195886, forgetting min/mean/max=0/1.510/7, retained=50, refreshed=50
[2026-09-17 12:53:15]   adapted FUS target 8740 iteration 7/10: objective=0.192981, forgetting min/mean/max=0/1.640/6, retained=50, refreshed=50
[2026-09-17 12:58:57]   adapted FUS target 8740 iteration 8/10: objective=0.196129, forgetting min/mean/max=0/1.620/8, retained=50, refreshed=50
[2026-09-17 13:04:40]   adapted FUS target 8740 iteration 9/10: objective=0.199239, forgetting min/mean/max=0/1.830/6, retained=50, refreshed=50
[2026-09-17 13:10:23]   adapted FUS target 8740 iteration 10/10: objective=0.198808, forgetting min/mean/max=0/1.460/7, retained=50, refreshed=50
[2026-09-17 13:10:23]   target 8740: selector overhead 3425.300 s, CUDA peak 2313.2 MiB (incremental 1563.3 MiB)
[2026-09-17 13:14:18]   target 8740: crafted 100 poisons in 235 s, obj=0.19695, CUDA peak=2313.2 MiB (incremental 1562.1 MiB)
[2026-09-17 13:14:18]   target 8740: realized linf = 0.03137 (8.00/255), budget = 8.00/255
[2026-09-17 13:15:55]   [t8740 v1/6] fail (pred=bird) CTA=0.8305
[2026-09-17 13:17:31]   [t8740 v2/6] fail (pred=bird) CTA=0.8349
[2026-09-17 13:19:07]   [t8740 v3/6] fail (pred=bird) CTA=0.8385
[2026-09-17 13:20:44]   [t8740 v4/6] SUCCESS (pred=dog) CTA=0.8401
[2026-09-17 13:22:20]   [t8740 v5/6] SUCCESS (pred=dog) CTA=0.8443
[2026-09-17 13:23:57]   [t8740 v6/6] fail (pred=bird) CTA=0.8372
[2026-09-17 13:23:57]   target 8740, 6 victims on this gpu: ASR=33.3% CTA=0.8376 +/- 0.0043
[2026-09-17 13:23:57] === target 5324 (3/3) ===
[2026-09-17 13:23:57]   adapted FUS: iterations=10 alpha=0.5 keep=50/100 search_epochs=50 proxy_steps=250 proxy_restarts=8
[2026-09-17 13:29:39]   adapted FUS target 5324 iteration 1/10: objective=0.232588, forgetting min/mean/max=0/0.800/6, retained=50, refreshed=50
[2026-09-17 13:35:22]   adapted FUS target 5324 iteration 2/10: objective=0.2249, forgetting min/mean/max=0/1.180/7, retained=50, refreshed=50
[2026-09-17 13:41:05]   adapted FUS target 5324 iteration 3/10: objective=0.225712, forgetting min/mean/max=0/0.760/5, retained=50, refreshed=50
[2026-09-17 13:46:48]   adapted FUS target 5324 iteration 4/10: objective=0.222216, forgetting min/mean/max=0/1.200/7, retained=50, refreshed=50
[2026-09-17 13:52:31]   adapted FUS target 5324 iteration 5/10: objective=0.223554, forgetting min/mean/max=0/1.000/6, retained=50, refreshed=50
[2026-09-17 13:58:14]   adapted FUS target 5324 iteration 6/10: objective=0.221495, forgetting min/mean/max=0/1.240/7, retained=50, refreshed=50
[2026-09-17 14:03:57]   adapted FUS target 5324 iteration 7/10: objective=0.223654, forgetting min/mean/max=0/1.170/7, retained=50, refreshed=50
[2026-09-17 14:09:40]   adapted FUS target 5324 iteration 8/10: objective=0.218443, forgetting min/mean/max=0/1.260/6, retained=50, refreshed=50
[2026-09-17 14:15:22]   adapted FUS target 5324 iteration 9/10: objective=0.218268, forgetting min/mean/max=0/1.320/7, retained=50, refreshed=50
[2026-09-17 14:21:05]   adapted FUS target 5324 iteration 10/10: objective=0.218351, forgetting min/mean/max=0/1.130/6, retained=50, refreshed=50
[2026-09-17 14:21:05]   target 5324: selector overhead 3428.225 s, CUDA peak 2313.5 MiB (incremental 1563.6 MiB)
[2026-09-17 14:25:00]   target 5324: crafted 100 poisons in 235 s, obj=0.21989, CUDA peak=2313.2 MiB (incremental 1562.1 MiB)
[2026-09-17 14:25:00]   target 5324: realized linf = 0.03137 (8.00/255), budget = 8.00/255
[2026-09-17 14:26:37]   [t5324 v1/6] fail (pred=cat) CTA=0.8404
[2026-09-17 14:28:13]   [t5324 v2/6] fail (pred=ship) CTA=0.8318
[2026-09-17 14:29:50]   [t5324 v3/6] fail (pred=truck) CTA=0.8345
[2026-09-17 14:31:26]   [t5324 v4/6] fail (pred=ship) CTA=0.8273
[2026-09-17 14:33:03]   [t5324 v5/6] fail (pred=ship) CTA=0.8441
[2026-09-17 14:34:39]   [t5324 v6/6] fail (pred=cat) CTA=0.8353
[2026-09-17 14:34:39]   target 5324, 6 victims on this gpu: ASR=0.0% CTA=0.8356 +/- 0.0055
[2026-09-17 14:34:39]   selector resources: 3 target(s), 10273.7 total target-seconds, max CUDA allocated 2313.9 MiB (incremental 1572.1 MiB)
[2026-09-17 14:34:39] ==== CIFAR10_ResNet20BN_sapa_ours_dog-bird_b0.002_eps8_seed42_lam1_cosine_selfus_i10_a0.5_e50_ps0_pr0_K20_worst0.05_ce5_tgt14 : ASR = 38.9% +/- 34.2% | CTA = 0.8372 (baseline 0.8354) ====
[2026-09-17 14:34:39]   target-prediction tally ['airplane', 'automobile', 'bird', 'cat', 'deer', 'dog', 'frog', 'horse', 'ship', 'truck']: [0, 0, 5, 2, 0, 7, 0, 0, 3, 1]
